--------------------------------------------------------------------------------
Начало расчёта 11/18/24 14:44:20
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634102
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.9238868181207
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355813
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355813
Стартовая позиция пули внутри катушки, мм = -24
Общее время, микросекунд = 1955.000000000004
Интервал расчёта,  микросекунд =17
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 41.35567532086233
  Энергия пули  конечная, Дж = 55.63527727883826
  Приращение энергии пули, Дж = 14.27960195797593
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.304170204164954
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 49.9
Конечная скорость пули, м/с = 57.87728035849776
Максимальая скорость пули, (в катушк), м/с = 58.41370953107955
Средняя сила, Н = 134.3729854639201
Конец расчёта 11/18/24 14:50:38
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
23.30322488012312	429.7870135360419	1.115531181594398e-009	49.90000000000057	0.8482999999999999	17	
45.84872872128385	429.367966015471	0.009786525610075684	49.90000500856698	1.696600000000009	34	
67.67574340682512	428.749424274656	0.04418724105638319	49.900027622796	2.544900085145648	51	
88.78172986600298	427.9379783565258	0.1104426401586282	49.9000841453373	3.39320055473318	68	
109.1881348481358	426.9400222853332	0.2171618917608041	49.90019528485714	4.241501985203914	85	
128.9058445616784	425.7618505877265	0.3756910741328829	49.90038755673896	5.089805305046486	102	
147.944449182594	424.4096701382081	0.6130694926941636	49.90070131459258	5.938111893511048	119	
166.3220063339723	422.889522768489	0.9401073972829734	49.90118244451775	6.786423815859122	136	
184.0052094018679	421.2077547255688	1.354195908586906	49.90187549743708	7.634743917415923	153	
201.0698518686336	419.3700195203178	1.94260063384561	49.90286968522914	8.483075800872355	170	
217.5049516356773	417.3820710376261	2.826066358510609	49.90431601476504	9.331424585521249	187.0000000000001	
233.220468941032	415.2504861064447	3.751181841145287	49.90623580163594	10.17979795777226	204.0000000000001	
248.328695440921	412.9808152341352	5.037949901919	49.90881413307588	11.02820396640007	221.0000000000001	
262.851965970521	410.5784047924691	6.609622344079944	49.91219681798297	11.87665380666236	238.0000000000001	
276.7909888013234	408.0485946797688	8.491161862084995	49.91654244070985	12.72516115256807	255.0000000000001	
290.0210401066747	405.39786474331	11.53721133185258	49.92244697634146	13.57374237406013	272.0000000000001	
302.6629472021605	402.6315904946881	15.07634222114347	49.93016277501054	14.42242397265794	289.0000000000001	
314.7368018149763	399.754963811433	19.30610668761003	49.94004329046319	15.27123673983312	306	
326.1316099192307	396.7741910326013	24.44031291030056	49.95255139959597	16.120217475771	323	
336.9114154850867	393.6948931491354	31.7869825602986	49.968819401087	16.96941084956412	339.9999999999999	
347.5965007824832	390.5179358839192	41.15578971953993	49.98988218825944	17.8188807793826	356.9999999999999	
358.1999754326319	387.2440651407177	52.542183519252	50.01677232538434	18.66870877658301	373.9999999999999	
368.265686863294	383.8781959597091	66.59222704605642	50.05085302010964	19.51899390611455	390.9999999999999	
377.9960491314707	380.4233933601204	81.60884768560288	50.0926189490811	20.36985840745641	407.9999999999999	
387.0717289138893	376.8856409990794	98.44624591509933	50.14300195326512	21.22143292959079	424.9999999999999	
395.7929693918034	373.268178375606	117.9026306828037	50.20334238249918	22.0738639627963	441.9999999999998	
403.7950507265142	369.577578449611	138.7477635925796	50.2743509729094	22.92732078329878	458.9999999999998	
411.4974287590709	365.8165804448238	162.6903192753279	50.35761292932587	23.78198474983824	475.9999999999998	
418.6236785748355	361.9904500492473	189.128284900455	50.45440535732433	24.63806416963678	492.9999999999998	
425.3912591303524	358.1024654227871	216.889615868719	50.56540553129955	25.49578906071129	509.9999999999998	
431.6674640956347	354.1571176326658	244.3430639910781	50.69045588239182	26.35540095474338	526.9999999999998	
437.5798358941416	350.1577320357838	270.8094673219743	50.82905125896842	27.21713870474404	543.9999999999998	
443.1474731461331	346.10745943176	294.6358134387552	50.97984052760187	28.08123257614651	560.9999999999998	
448.2709356323499	342.0103594824321	317.2363712043692	51.14219635203318	28.94788986511574	577.9999999999998	
452.9211801759004	337.8707572980287	337.7306299126028	51.31504076658437	29.8173072031003	594.9999999999998	
457.3272499452991	333.6908845834749	355.0562730647222	51.49675213124941	30.68966289613224	611.9999999999997	
461.2681406585583	329.4749929753053	371.5132935666632	51.68688590070092	31.56510768236348	628.9999999999997	
464.9151079534105	325.2257688703547	384.3019251638684	51.88356465999213	32.4437847426754	645.9999999999997	
468.1555905633768	320.9469274512271	395.6023766622214	52.08602678552376	33.32580534189526	662.9999999999997	
471.0840413064285	316.6413206220823	408.688234808764	52.29518601605539	34.21126779724916	679.9999999999997	
473.7054577972365	312.3117546099571	416.504494305551	52.50834546651689	35.10028595952211	696.9999999999996	
475.9101219354637	307.9620384417297	424.6589215461096	52.72567820502975	35.9929278324529	713.9999999999996	
477.9689487612479	303.5935050390731	433.0821248611194	52.94732178631693	36.88926436193841	730.9999999999996	
479.579173254693	299.2102545308313	439.3685958673524	53.17218266951407	37.7893688323058	747.9999999999996	
480.9800871254057	294.814199971083	443.208888687542	53.39900894496593	38.69329593768754	764.9999999999996	
482.0616630787705	290.4082600397179	446.6093163074258	53.62757549763615	39.60107908975196	781.9999999999996	
482.8266914367745	285.9953279136828	449.154623445688	53.8574446923625	40.51274787321177	798.9999999999994	
483.4336818899924	281.576848025441	452.5763913837927	54.08906508589526	41.42832443298193	815.9999999999994	
483.7691186693517	277.1553023171728	453.7137741692616	54.32126757132097	42.34783853944215	832.9999999999994	
483.8209139979861	272.7332832107396	454.0099968448344	54.5536216581426	43.2713000881546	849.9999999999994	
483.7639216876445	268.3117850017665	452.263659999917	54.78508200142179	44.19871165634303	866.9999999999994	
483.3047303022566	263.894483703305	449.1671068014182	55.01495758490333	45.1300580503672	883.9999999999993	
482.7578377425854	259.4821808852275	448.036952257416	55.24425477577487	46.06531232931056	900.9999999999993	
481.793689002894	255.0786901792871	443.512809360082	55.47123659231794	47.00446466049873	917.9999999999993	
480.7163475585871	250.6850461424613	442.3125121925334	55.69760411852772	47.94747568256813	934.9999999999993	
479.5059762897075	246.3024646387381	436.392789600461	55.9209420380181	48.8943349525831	951.9999999999993	
478.1062979841057	241.9326758937221	431.8782707303974	56.14196950858272	49.84499096722941	968.9999999999993	
476.4135452154776	237.5783585449785	424.9503533812235	56.35945139662618	50.79940444887532	985.9999999999992	
474.5886224757525	233.2407205976195	416.5321863471338	56.5726250193726	51.75751512261795	1002.999999999999	
472.6816802210736	228.9205116923731	406.8834185695314	56.7808605776678	52.71924974794729	1019.999999999999	
470.4571888370201	224.6206341599917	395.2681862754286	56.98315167061714	53.68452437776764	1037	
468.1355123904742	220.3419762510465	383.8805048355745	57.17961475462315	54.65323795616813	1054	
465.667962003869	216.0858712219789	369.3056173680898	57.36861867541344	55.62529140699672	1071	
463.0361271360655	211.853820597617	352.8115327268243	57.54918122266258	56.60055792447875	1088	
460.247411801829	207.6472582316864	333.6392577670849	57.71993174711152	57.57889400526402	1105	
457.3060880408543	203.4675789323882	309.9452275614333	57.87855609638851	58.56013284496491	1122	
454.3366044810509	0	284.808809552013	58.02431608256086	59.54406829860351	1139	
