--------------------------------------------------------------------------------
Начало расчёта 11/18/24 14:51:34
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826605
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783594
Количество витков = 214.8110367634104
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972763
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.991966991964
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355816
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355816
Стартовая позиция пули внутри катушки, мм = -26
Общее время, микросекунд = 1989.000000000004
Интервал расчёта,  микросекунд =17
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 41.35567532086237
  Энергия пули  конечная, Дж = 55.76431713449185
  Приращение энергии пули, Дж = 14.40864181362949
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.379212136539652
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 49.9
Конечная скорость пули, м/с = 57.94436145081575
Максимальая скорость пули, (в катушк), м/с = 58.45714693498128
Средняя сила, Н = 133.2062704515786
Конец расчёта 11/18/24 14:58:03
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
195.3038771275696	0	-5.403332620848361	58.45438160728886	68.19304841847126	1292.000000000001	
173.4738580860993	0	-29.57660523214827	58.43924483684821	69.18677290579517	1309.000000000001	
154.1104381027799	0	-46.1499325973254	58.41562613787671	70.18024006802159	1326.000000000001	
137.0405764131988	0	-56.60330782962452	58.3866575909433	71.17330571236549	1343.000000000001	
122.0210722933301	0	-60.6853448203447	58.35559993147065	72.16587889141154	1360.000000000001	
108.797121619782	0	-62.58391055185508	58.32357062047076	73.15792409024654	1377.000000000001	
97.11469062362585	0	-61.6492862148555	58.29201963326518	74.14942479079453	1394.000000000001	
86.87726974461819	0	-58.93058089119726	58.26186003016392	75.14038912456005	1411.000000000001	
77.83272781776645	0	-55.788904211404	58.23330828024012	76.13084074507283	1428.000000000002	
69.91290429285085	0	-52.24951131146278	58.20656792744609	77.12080698583691	1445.000000000002	
62.95046200523529	0	-48.48770128549214	58.1817528008353	78.1103186406035	1462.000000000002	
56.81524891616923	0	-44.81845338031879	58.15881552879215	79.09940843821769	1479.000000000002	
51.46248378540786	0	-40.95431146508582	58.13785585453825	80.08810830220716	1496.000000000002	
46.77554367285138	0	-37.72662358677203	58.11854805243414	81.07645185173432	1513.000000000002	
42.6927799532818	0	-34.30657369991773	58.10099056986896	82.0644671686257	1530.000000000002	
39.08185950791784	0	-31.38582742272284	58.08492787230584	83.05218400831348	1547.000000000002	
35.86762826563368	0	-28.44223402585437	58.07037165248651	84.03962778214267	1564.000000000002	
32.86890934862176	0	-25.97154280006207	58.05707988765183	85.02682410023495	1581.000000000002	
30.14168518693164	0	-23.21903747972767	58.0451968051471	86.01379445832502	1598.000000000003	
27.63789350746994	0	-20.37475435918851	58.03476937518687	87.00056280401253	1615.000000000003	
25.72858120388359	0	-17.42425735780097	58.02585195611008	87.9871538833907	1632.000000000003	
25.7922804481608	0	-14.9254804943455	58.0182133657382	88.97359336664458	1649.000000000003	
25.90593180439516	0	-14.38648975202247	58.01085062105828	89.95990299386213	1666.000000000003	
26.01498932844877	0	-13.95301234173385	58.00370972225956	90.94608745442012	1683.000000000003	
26.11462878787287	0	-13.51805965304445	57.99679142436279	91.93215051969854	1700.000000000003	
26.14940160508047	0	-12.92690198460273	57.99017567024517	92.91809597391271	1717.000000000003	
26.1008953354087	0	-12.3017244804991	57.98387987064194	93.90392896030687	1734.000000000003	
25.96207640327299	0	-11.48539352762153	57.97800185442326	94.88965491810779	1751.000000000003	
25.7178861347757	0	-10.663754099352	57.97254433837061	95.875280949633	1768.000000000003	
25.35760133327107	0	-9.697228781707139	57.96758147245591	96.86081420338529	1785.000000000003	
24.86371619835893	0	-8.714242937881533	57.9631216808781	97.84626308841705	1802.000000000003	
24.24500323614168	0	-7.673824916838128	57.95919435638442	98.83163615699196	1819.000000000004	
23.48391083892761	0	-6.61940342409723	57.95580666569788	99.8169424610505	1836.000000000004	
22.58525603463569	0	-5.565786850831544	57.95295819687526	100.8021911743674	1853.000000000004	
21.55604267356888	0	-4.564614436255744	57.95062210994678	101.7873914637142	1870.000000000004	
20.41478760566112	0	-3.648826654201502	57.94875470660522	102.7725520395834	1887.000000000004	
19.17533438088761	0	-2.812828351867202	57.94731515204117	103.7576808695956	1904.000000000004	
17.86702584768283	0	-2.09466041092143	57.9462431428115	104.7427852271803	1921.000000000004	
16.51854740937948	0	-1.50246771138569	57.94547420707113	105.7278713606081	1938.000000000004	
15.16187414853071	0	-1.039173999166401	57.94494237665483	106.7129444221283	1955.000000000004	
13.82392226160797	0	-0.6904334849875519	57.94458902531228	107.6980084425315	1972.000000000004	
0	0	-0.4446708808418779	57.94436145081575	108.6830664559618	1989.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
23,29664919116699
45,84867188071603
67,68114772850915
88,79402750579132
109,2173365014194
128,9458858598161
147,9895886202301
166,3619693697293
184,0917446090514
201,1885748880626
217,5922178702526
233,4487879468489
248,633194464248
263,1514177622195
277,0612942118481
290,4434170421886
303,2312452784235
315,3648711917558
326,9341003500932
337,9347039434252
348,3320453510618
358,0531599312266
368,0266569881392
377,6648164020626
386,8594345830917
395,4662840712773
403,6278795988134
411,3344805894311
418,5553879275529
425,4310711116655
431,7340525502469
437,7107310415937
443,1684657211432
448,1909163023092
453,0055345523612
457,3009594343252
461,3482586208816
464,9749925720024
468,1721669002712
471,0923641414157
473,8122860159564
476,0638183881385
477,9757244676586
479,7429908807923
481,1416980482978
482,2389531250371
482,9874740072063
483,5789390396936
483,8875054427689
483,9579882405354
483,7679865994772
483,4045983602392
482,7133976097944
481,8521650911249
480,7729385687453
479,5574437895065
478,1154981363501
476,4216395927172
474,6323352822892
472,6745710790297
470,4371368629296
468,1002568335152
465,605877694606
462,9400335019882
460,1545306592797
457,3332952803244
454,1833155235299
451,003559698342
447,6322548582578
397,6808889159959
353,1832026601505
313,7275311255164
278,6714890295542
247,518423696069
219,8580403986446
195,3038771275696
173,4738580860993
154,1104381027799
137,0405764131988
122,0210722933301
108,797121619782
97,11469062362585
86,87726974461819
77,83272781776645
69,91290429285085
62,95046200523529
56,81524891616923
51,46248378540786
46,77554367285138
42,6927799532818
39,08185950791784
35,86762826563368
32,86890934862176
30,14168518693164
27,63789350746994
25,72858120388359
25,7922804481608
25,90593180439516
26,01498932844877
26,11462878787287
26,14940160508047
26,1008953354087
25,96207640327299
25,7178861347757
25,35760133327107
24,86371619835893
24,24500323614168
23,48391083892761
22,58525603463569
21,55604267356888
20,41478760566112
19,17533438088761
17,86702584768283
16,51854740937948
15,16187414853071
13,82392226160797
0
Напряжение (В)
429,7870736364248
429,3680266353645
428,7494355002114
427,9378771842983
426,9396542162746
425,7611165498139
424,408523535543
422,8880109122713
421,2054519561671
419,3666316480504
417,3778855707416
415,2442138529478
412,9717599250488
410,5666125584049
408,0343319123826
405,3797415415669
402,6082731707426
399,7259060684523
396,7377986996611
393,6491481797481
390,4654681953567
387,1929393142649
383,8292548149109
380,3774796112362
376,8416675747241
373,2271907848253
369,5381187669867
365,7786100734273
361,9531038396809
358,0647553402732
354,1187989459967
350,1182169956166
346,0677525239718
341,9713839341119
337,8310107688484
333,6513783439111
329,4347544747955
325,1849830373094
320,9059901140274
316,6003072159606
312,2697648168901
307,9186438961383
303,5500485649823
299,1653007988675
294,767769150039
290,3602088257779
285,945807181626
281,5259996742739
277,1033719363562
272,6801000008244
268,2585646394313
263,8403505683968
259,4284539235761
255,0244287587648
250,6302674922762
246,2472155866732
241,8773427542442
237,5229514246334
233,1849139516232
228,8647700224063
224,5650757607558
220,2867400800194
216,031202488187
211,8000301389753
207,594316686713
203,4143887190971
199,2632508890434
195,1411753434134
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
8,404952843277092e-010
0,007077270178127286
0,03431363372343864
0,08132711520211348
0,1626301806696775
0,2746958071958988
0,4385202850267842
0,6646152333313822
0,966469751941261
1,392172506263954
1,895573265413946
2,510941390388767
3,474913919196756
4,574934697417548
5,970493122403487
7,532816409599186
9,958930720318028
13,18752845720962
16,88352499007627
20,56171742058994
26,40275765495753
34,07725414641572
43,09881820289456
54,25420870798217
68,18848332927873
81,37626738387837
99,23094581185457
117,6550868226802
138,5535574102414
161,8939507759785
187,7226979779173
215,5317362044771
243,2659681253556
270,4258562674312
295,5163728481465
317,790910483596
339,1157523920686
356,5082575814495
373,1134213840441
387,9268056065975
400,4374303372997
409,8862950561668
419,9329977646163
428,0024327808949
433,459419834543
440,8997761661173
443,6089279174491
448,7453729734128
450,1561240510993
451,6800999198694
451,573972649737
450,9406096219263
451,7381721875402
450,9227777126132
448,0247796983098
445,3566735240494
441,3325634129218
435,4682868657678
431,0316195459182
423,4266766745575
414,1220767712094
406,2069955765816
394,6631354868706
382,2351757385031
369,7761474641683
353,664376288049
335,1220406829031
312,7515998328926
288,8921504279704
259,1596997690072
202,9115198360756
150,6513914514373
104,185089316265
62,64390658886666
24,46830638465291
-5,403332620848361
-29,57660523214827
-46,1499325973254
-56,60330782962452
-60,6853448203447
-62,58391055185508
-61,6492862148555
-58,93058089119726
-55,788904211404
-52,24951131146278
-48,48770128549214
-44,81845338031879
-40,95431146508582
-37,72662358677203
-34,30657369991773
-31,38582742272284
-28,44223402585437
-25,97154280006207
-23,21903747972767
-20,37475435918851
-17,42425735780097
-14,9254804943455
-14,38648975202247
-13,95301234173385
-13,51805965304445
-12,92690198460273
-12,3017244804991
-11,48539352762153
-10,663754099352
-9,697228781707139
-8,714242937881533
-7,673824916838128
-6,61940342409723
-5,565786850831544
-4,564614436255744
-3,648826654201502
-2,812828351867202
-2,09466041092143
-1,50246771138569
-1,039173999166401
-0,6904334849875519
-0,4446708808418779
Скорость (м/с)
49,90000000000043
49,90000362201902
49,90002118311478
49,90006280485817
49,90014603603675
49,90028662037162
49,90051104710471
49,90085118513405
49,90134580683449
49,90205829548813
49,90302841552546
49,90431346981475
49,90609186777093
49,90843323642201
49,91148882657855
49,9153439854742
49,92044078569737
49,92718992371945
49,93583060577196
49,94635372003805
49,95986617281911
49,97730629379355
49,99936348772368
50,02712980830732
50,06202743806401
50,10367433665289
50,15445893602029
50,21467267679381
50,28558187600016
50,36843626545395
50,46450933954368
50,57481457532021
50,69931368827226
50,83771273966462
50,98895266264244
51,15159229022506
51,32514558535397
51,50760004937543
51,69855273523933
51,89708664263511
52,10202326099557
52,31179563704531
52,52670973343075
52,74575362038777
52,96759029440337
53,19323480792264
53,42026581620109
53,64992556395396
53,88030730853657
54,11146899634463
54,34257637013953
54,57335960021739
54,8045510083594
55,03532511238931
55,26461607356574
55,49254154636532
55,71840755255263
55,9412723283013
56,16186649813643
56,37856859606019
56,59050876841224
56,79839814568076
57,0003795846039
57,19600061900191
57,38524534856635
57,56624436569116
57,73775375155891
57,89781435129502
58,04566411731145
58,1782973540227
58,28214379182088
58,35924444319942
58,41256448341163
58,44462449929575
58,45714693498128
58,45438160728886
58,43924483684821
58,41562613787671
58,3866575909433
58,35559993147065
58,32357062047076
58,29201963326518
58,26186003016392
58,23330828024012
58,20656792744609
58,1817528008353
58,15881552879215
58,13785585453825
58,11854805243414
58,10099056986896
58,08492787230584
58,07037165248651
58,05707988765183
58,0451968051471
58,03476937518687
58,02585195611008
58,0182133657382
58,01085062105828
58,00370972225956
57,99679142436279
57,99017567024517
57,98387987064194
57,97800185442326
57,97254433837061
57,96758147245591
57,9631216808781
57,95919435638442
57,95580666569788
57,95295819687526
57,95062210994678
57,94875470660522
57,94731515204117
57,9462431428115
57,94547420707113
57,94494237665483
57,94458902531228
57,94436145081575
Позиция x (мм)
0,8482999999999999
1,696600000000007
2,544900061574331
3,393200421687282
4,241501489369871
5,089803971982496
5,938108844528814
6,786417532329593
7,634732002476872
8,483054881193057
9,331389872216356
10,17974135528029
11,02811468426714
11,87651824601925
12,72496161103842
13,57345692109026
14,42201776884332
15,27066526220017
16,11942749090341
16,96833661120153
17,81742462444217
18,6667423493801
19,51635655637459
20,36634573566589
21,21680694240711
22,06786140885421
22,9196238725773
23,77224967448965
24,62589910999515
25,48075400188715
26,33701741839986
27,19491407717211
28,05468592495255
28,91657425765318
29,78081537422747
30,64762756949239
31,51720463842622
32,38973211337724
33,26536131421663
34,1442367107157
35,02648718364049
35,91222157907742
36,80152210490719
37,69447617037551
38,59115398192211
39,49160301692696
40,39588800866164
41,30403252753707
42,21608126212428
43,1320464863694
44,05194145930727
44,97576525759964
45,90351237080333
46,83518973794544
47,77079026485606
48,71028873810668
49,65366194439489
50,60087487278828
51,5518765023694
52,50662823283773
53,46506389897076
54,42710254803377
55,39267531651034
56,3616817694486
57,33401377997164
58,30956295089726
59,28818910511401
60,2697309188905
61,25399376286252
62,24077005285682
63,2298011078752
64,22059755233616
65,21270470787056
66,20571830408855
67,19927692057658
68,19304841847126
69,18677290579517
70,18024006802159
71,17330571236549
72,16587889141154
73,15792409024654
74,14942479079453
75,14038912456005
76,13084074507283
77,12080698583691
78,1103186406035
79,09940843821769
80,08810830220716
81,07645185173432
82,0644671686257
83,05218400831348
84,03962778214267
85,02682410023495
86,01379445832502
87,00056280401253
87,9871538833907
88,97359336664458
89,95990299386213
90,94608745442012
91,93215051969854
92,91809597391271
93,90392896030687
94,88965491810779
95,875280949633
96,86081420338529
97,84626308841705
98,83163615699196
99,8169424610505
100,8021911743674
101,7873914637142
102,7725520395834
103,7576808695956
104,7427852271803
105,7278713606081
106,7129444221283
107,6980084425315
108,6830664559618
Время (мкс)
17
34
51
68
85
102
119
136
153
170
187,0000000000001
204,0000000000001
221,0000000000001
238,0000000000001
255,0000000000001
272,0000000000001
289,0000000000001
306
323
339,9999999999999
356,9999999999999
373,9999999999999
390,9999999999999
407,9999999999999
424,9999999999999
441,9999999999998
458,9999999999998
475,9999999999998
492,9999999999998
509,9999999999998
526,9999999999998
543,9999999999998
560,9999999999998
577,9999999999998
594,9999999999998
611,9999999999997
628,9999999999997
645,9999999999997
662,9999999999997
679,9999999999997
696,9999999999996
713,9999999999996
730,9999999999996
747,9999999999996
764,9999999999996
781,9999999999996
798,9999999999994
815,9999999999994
832,9999999999994
849,9999999999994
866,9999999999994
883,9999999999993
900,9999999999993
917,9999999999993
934,9999999999993
951,9999999999993
968,9999999999993
985,9999999999992
1002,999999999999
1019,999999999999
1037
1054
1071
1088
1105
1122
1139
1156
1173
1190
1207,000000000001
1224,000000000001
1241,000000000001
1258,000000000001
1275,000000000001
1292,000000000001
1309,000000000001
1326,000000000001
1343,000000000001
1360,000000000001
1377,000000000001
1394,000000000001
1411,000000000001
1428,000000000002
1445,000000000002
1462,000000000002
1479,000000000002
1496,000000000002
1513,000000000002
1530,000000000002
1547,000000000002
1564,000000000002
1581,000000000002
1598,000000000003
1615,000000000003
1632,000000000003
1649,000000000003
1666,000000000003
1683,000000000003
1700,000000000003
1717,000000000003
1734,000000000003
1751,000000000003
1768,000000000003
1785,000000000003
1802,000000000003
1819,000000000004
1836,000000000004
1853,000000000004
1870,000000000004
1887,000000000004
1904,000000000004
1921,000000000004
1938,000000000004
1955,000000000004
1972,000000000004
1989,000000000004
