--------------------------------------------------------------------------------
Начало расчёта 11/18/24 17:07:31
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634102
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.826458556129
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355815
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355815
Стартовая позиция пули внутри катушки, мм = -31
Общее время, микросекунд = 1668.000000000003
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 69.7403363437552
  Энергия пули  конечная, Дж = 83.55200371250434
  Приращение энергии пули, Дж = 13.81166736874914
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.032047179672325
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 64.8
Конечная скорость пули, м/с = 70.92697238843809
Максимальая скорость пули, (в катушк), м/с = 71.5746784329355
Средняя сила, Н = 121.143652318539
Конец расчёта 11/18/24 17:15:10
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
16.45458645457759	429.8938413777124	4.198944236377822e-010	64.80000000000015	0.7776000000000001	12	
32.53158545158752	429.6839601812505	0.001721332212566242	64.80000062184483	1.555200000000002	24	
48.25217511338141	429.3726558256803	0.007971896412708606	64.80000350175453	2.33280000746214	36	
63.61541620070785	428.9622337856758	0.02002274480165071	64.80001073512713	3.110400049483194	48	
78.64435232108015	428.4548508674753	0.03884265326954176	64.80002476733833	3.88800017830472	60	
93.28067652025044	427.8530400512156	0.06659707458361967	64.80004882605053	4.66560047551278	72	
107.6118013260554	427.158770365241	0.1053594096911565	64.80008688795836	5.443201061425387	84.00000000000001	
121.5880172966934	426.3743315439721	0.1533970783415529	64.80014230384835	6.220802104080886	96	
135.2387819748041	425.5018232731669	0.2264764310713058	64.80022412022403	6.998403811727067	108	
148.530356682615	424.5435629074726	0.3111846748639708	64.80033653811293	7.776006501169755	120	
161.5058953584837	423.5015893890308	0.4275819569094976	64.80049100542706	8.55361053962711	132	
174.1576678022707	422.3779915322419	0.5641542321502622	64.80069481053995	9.331216431692235	144	
186.4921186539484	421.1748165731842	0.711187005831784	64.80095173238819	10.10882476941872	156	
198.4988263009762	419.8941789841456	0.9259541597835614	64.8012862405445	10.88643619020737	168	
210.1661545370255	418.5382683097132	1.186836317172044	64.80171499441325	11.66405162509391	179.9999999999999	
221.562602552969	417.1088321642102	1.506266619176924	64.80225914496796	12.44167220502687	191.9999999999999	
232.6534039773568	415.6078424611305	1.982821371943921	64.80297545464097	13.21929931476648	203.9999999999999	
243.4107188921508	414.0374507263424	2.447719414433882	64.80385971235484	13.99693502022217	215.9999999999999	
253.8598263958019	412.3996453947566	3.037946268464123	64.80495719411944	14.77458133677043	227.9999999999999	
263.9981797797133	410.6964313316616	3.780089663101855	64.80632278096898	15.55224082309987	239.9999999999999	
