--------------------------------------------------------------------------------
Начало расчёта 11/18/24 16:53:32
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826607
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783597
Количество витков = 214.8110367634105
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972764
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.8485538373776
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355813
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355813
Стартовая позиция пули внутри катушки, мм = -29
Общее время, микросекунд = 1644.000000000003
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 69.74033634375516
  Энергия пули  конечная, Дж = 83.32730260109449
  Приращение энергии пули, Дж = 13.58696625733933
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 7.901374330407792
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 64.8
Конечная скорость пули, м/с = 70.83153422678205
Максимальая скорость пули, (в катушк), м/с = 71.51128601012032
Средняя сила, Н = 120.9849879778839
Конец расчёта 11/18/24 17:01:08
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
16.45399843477298	429.8938451713885	5.583171745851723e-010	64.8000000000002	0.7776000000000001	12	
32.5324978802302	429.6839580882903	0.002199623750295423	64.80000079463142	1.555200000000002	24	
48.24877158909511	429.3726756909413	0.01034323370626234	64.8000045312052	2.332800009535579	36	
63.60610398199898	428.9623137297671	0.02588533090951227	64.80001388248272	3.110400063910042	48	
78.61990432482124	428.4550885405747	0.05229554856009909	64.80003277465718	3.888000230499834	60	
93.27048633900446	427.8533434674199	0.08914972222483031	64.80006498068909	4.66560062379572	72	
107.595052540321	427.1591818381274	0.1366898888665558	64.80011436097668	5.44320140356399	84.00000000000001	
121.5562058993276	426.3749482516802	0.2085361011710998	64.80018969626838	6.220802775895709	96	
135.1998776975411	425.5026909762121	0.2948492325588526	64.80029621285144	6.99840505225093	108	
148.4914736172076	424.5446814690043	0.4173734540060288	64.80044699226434	7.776008606805147	120	
161.4665382579452	423.5029618673402	0.5649529224413454	64.80065108591033	8.55361397071232	132	
174.1056974212764	422.3796993033319	0.7699601275668395	64.80092924000682	9.331221783743242	144	
186.4206365063581	421.1769855194199	0.974853259504203	64.80128141334399	10.10883293462332	156	
198.4213445572116	419.8968478125992	1.304939279733373	64.80175283282836	10.88644831158345	168	
210.1172810700059	418.5412524508573	1.644539688494009	64.80234693560695	11.66406934557739	179.9999999999999	
221.4492887969931	417.1125473618444	2.130483643742168	64.8031165894264	12.44169750880468	191.9999999999999	
232.5447331539775	415.612258760851	2.681717572707555	64.80408538079853	13.21933490787779	203.9999999999999	
243.2839921646197	414.0426846178534	3.506675381497269	64.80535219460809	13.99698393244738	215.9999999999999	
253.6648077411349	412.4061374711364	4.333240976034569	64.80691761168022	14.77464815878267	227.9999999999999	
263.7370014341821	410.7046084296255	5.473219686920213	64.80889485494566	15.55233117012284	239.9999999999999	
273.5466595263419	408.9397912713911	6.67615444706896	64.81130666776784	16.33003790838218	251.9999999999999	
283.0140182879626	407.1138943792107	8.529154986348603	64.81438789147551	17.1077735883954	263.9999999999999	
292.2499007958907	405.2284111482694	10.61598830243802	64.81822299998159	17.8855462430931	276	
301.0620667224436	403.2860752339311	13.02591164615695	64.82292871207645	18.66336491909289	288	
309.5933746319174	401.2886986234026	16.57829425879911	64.82891775007431	19.4412400636378	300	
317.8471564003302	399.2380718079166	20.27929001697886	64.83624380163218	20.21918707663869	312.0000000000001	
325.7224374206003	397.1366367277837	24.57535771830327	64.84512184112698	20.99722200225828	324.0000000000001	
333.2200202331316	394.9868301456345	30.81781761274017	64.85625501790698	21.7753634643518	336.0000000000001	
340.6312470876359	392.789209196682	38.68844149127373	64.87023151889993	22.55363852456669	348.0000000000001	
348.3190559406633	390.5419894809358	47.56118121818002	64.88741336626568	23.33208130279349	360.0000000000001	
355.9132602163117	388.2457748988951	59.37312347203638	64.90886236982269	24.11073026318867	372.0000000000002	
363.1568613564947	385.9028274062725	70.82822328310976	64.93444961745757	24.88963661162654	384.0000000000002	
370.2569876792239	383.5140726470518	85.24299995217939	64.96524431550046	25.66885000703604	396.0000000000002	
377.1208856064833	381.081034675397	100.8469913141013	65.00167607702684	26.44843293882204	408.0000000000002	
383.5905690462707	378.6062568105824	118.2726301499497	65.04440298638302	27.22845305174636	420.0000000000002	
389.700355462455	376.0920609688891	137.165642939176	65.09395514384509	28.00898588758296	432.0000000000002	
395.7398015897957	373.5389009586323	158.6319782618766	65.15126218223253	28.7901133493091	444.0000000000003	
401.488031789892	370.9486555922459	181.3990151573873	65.21679399012506	29.57192849549589	456.0000000000003	
406.9638108331009	368.3230826191291	205.2014130634722	65.29092459975644	30.35453002337739	468.0000000000003	
412.2650654094249	365.6633080035845	229.4856045539187	65.37382806281372	31.13802111857446	480.0000000000003	
417.2150710258661	362.9715978679337	252.6648825404626	65.46510522068286	31.92250705532823	492.0000000000003	
422.1166103984417	360.2482648976212	274.6414385318626	65.56432158067015	32.70808831797643	504.0000000000003	
426.7566696952711	357.4949960608775	294.7154491951031	65.67078983344901	33.49486017694447	516.0000000000003	
431.1929378400993	354.7131061393285	312.9580705961985	65.78384837537621	34.28290965494585	528.0000000000002	
435.3540716511265	351.9043701931922	328.6444896602798	65.90257375843669	35.07231583545037	540.0000000000002	
439.345495047198	349.0698831283715	344.7582432269861	66.02712036054979	35.86314672055161	552.0000000000002	
443.0470820845115	346.2115148568586	357.931383733284	66.15642586233084	36.65547216487821	564.0000000000001	
446.7448674654582	343.3292899054685	370.6394182452821	66.29032224061477	37.44934927522618	576.0000000000001	
450.0650269083538	340.4256445705759	380.1424042552781	66.42765164665286	38.24483314211356	588.0000000000001	
453.3314929081051	337.5009252614914	392.3069976761764	66.56937560686457	39.04196496187339	600	
456.2487430052586	334.5573849840381	398.2826575849182	66.71325832078742	39.84079746915577	612	
459.1648254203848	331.5950312716485	408.8093191506295	66.86094387323658	40.64135656900521	624	
461.7295314449771	328.6161310687777	414.0635902023215	67.01052757205041	41.44368789548405	636	
464.3400924814186	325.6203885366395	422.1170740132304	67.1630206546528	42.24781422634866	647.9999999999999	
466.6279397817805	322.6098856993377	426.5482265933417	67.31711452565733	43.05377047420449	659.9999999999999	
468.7240898017833	319.5858593135197	431.2946646310533	67.47292308439262	43.86157584851238	671.9999999999999	
470.675609850354	316.5492424757755	435.257001120117	67.6301630680636	44.67125092552509	683.9999999999998	
472.5769922582765	313.5003586547543	440.0609101023412	67.78913850129192	45.48281288234185	695.9999999999998	
474.1780983641089	310.4411451169214	441.0117812135001	67.9484574441194	46.29628254435735	707.9999999999998	
475.6926592959355	307.3721602182379	444.4647099829352	68.10902378437399	47.11166403368679	719.9999999999998	
477.1732180332311	304.2936233277009	445.2120969452045	68.26986012399318	47.92897231909927	731.9999999999997	
478.3019870043855	301.2078040567049	445.7426426384749	68.43088812737868	48.7482106405872	743.9999999999997	
479.389891118813	298.1149660494867	446.9142272341959	68.59233937482969	49.56938129811574	755.9999999999997	
480.3743260689067	295.0157768490421	446.886758902974	68.75378069913199	50.39248937061369	767.9999999999996	
481.2063852877132	291.9112195246053	444.8649537570117	68.91449163056912	51.21753473900328	779.9999999999996	
481.8345179632549	288.802609731294	443.3117756291094	69.07464146430341	52.04450863857011	791.9999999999996	
482.4135449218646	285.6902642801852	441.2642493546755	69.23405161321442	52.87340433614175	803.9999999999994	
482.8182877325652	282.5753075851363	437.8565945062255	69.39223072025511	53.70421295550032	815.9999999999994	
483.1168290088564	279.4584248173372	435.4669440694329	69.54954654745265	54.53691972414339	827.9999999999994	
483.2935360457122	276.3404020041391	430.9789982319464	69.70524106924123	55.37151428271282	839.9999999999994	
483.270675150496	273.2225266805875	425.08532809548	69.85880645676284	56.20797717554372	851.9999999999993	
483.1971616198159	270.105125637879	419.2881946305142	70.01027758464238	57.04628285302487	863.9999999999993	
483.0300469425438	266.9888027543788	411.7355126256146	70.1590202472886	57.88640618404057	875.9999999999993	
482.6913742990101	263.8746648556755	403.5101747537806	70.30479144252745	58.72831442700804	887.9999999999992	
482.3748675858762	260.7625689357666	394.184881819714	70.44719380302061	59.57197192431837	899.9999999999992	
481.7951706956158	257.6542129957949	381.0117985504576	70.58483728452315	60.41733824995461	911.9999999999992	
481.1904233647209	254.5497586515064	368.5943976523732	70.71799488318077	61.26435629736889	923.9999999999992	
480.4805214236855	251.4498843197407	353.6191136420304	70.84574254378525	62.11297223596706	935.9999999999991	
479.6643374010415	248.3552756913468	335.3091601657785	70.96687559100451	62.96312114649248	947.9999999999991	
478.7397103790351	245.2666323985789	313.9298236638501	71.0802851863004	63.81472365358454	959.9999999999991	
477.6312254108181	0	290.3107293552049	71.18516219971052	64.66768707582014	971.999999999999	
440.0206237504441	0	263.9941581621386	71.28053214668856	65.52190902221668	983.999999999999	
405.2488476172034	0	213.9972072927638	71.35784030553208	66.37727540797694	995.9999999999991	
373.3046311031353	0	167.6839222455889	71.41841742922665	67.23356949164334	1007.999999999999	
343.8342264552111	0	123.6758298453773	71.46309628658067	68.09059050079405	1019.999999999999	
316.6487352718687	0	82.11914329155106	71.49276246706026	68.94814765623302	1031.999999999999	
291.7637571417708	0	43.06452638875846	71.50831986282584	69.80606080583773	1043.999999999999	
268.6613092577276	0	8.210611233444489	71.51128601012032	70.66416064419165	1055.999999999999	
247.4597026710525	0	-23.14988506668422	71.50292293372981	71.5222960763131	1068	
227.9536847730793	0	-47.68020253250118	71.48569808898671	72.38033115151785	1080	
209.8805971093104	0	-66.44364846310825	71.46169480317512	73.23815952858568	1092	
193.2850061267402	0	-79.31393661582825	71.43304202546848	74.09569986622378	1104	
178.0295586080618	0	-86.90755150161705	71.40164599520628	74.9528963705294	1116	
164.0403240541525	0	-91.43775695924053	71.36861339291802	75.80971612247188	1128	
151.2059330832854	0	-92.71648441000987	71.33511884037287	76.6661394831869	1140	
139.4467066874685	0	-92.00767653453598	71.30188035019657	77.52216090927138	1152	
128.6521660768225	0	-90.17734840663995	71.26930308032047	78.37778347347374	1164	
118.7670821760096	0	-87.31004896857128	71.23776164471163	79.23301511043758	1176	
109.7505475752265	0	-84.07854986282483	71.20738761333824	80.08786825017413	1188	
101.4325176975938	0	-80.11103103142092	71.17844687906211	80.94235690153418	1200	
93.81989963770809	0	-75.94505589797197	71.15101113576894	81.79649826408293	1212.000000000001	
86.8229006226459	0	-71.37201355053293	71.12522743966211	82.65031039771216	1224.000000000001	
80.43531900399032	0	-67.36567874736879	71.10089106322484	83.50381312698811	1236.000000000001	
74.57995516417766	0	-62.87614273683394	71.07817656665893	84.35702381974681	1248.000000000001	
69.19229894925547	0	-59.16222926474235	71.05680375027782	85.20996193854673	1260.000000000001	
64.29306359815649	0	-55.10482577033612	71.03689670252898	86.06264358355007	1272.000000000001	
59.824182055882	0	-51.3802157916889	71.0183351991613	86.91508634398042	1284.000000000001	
55.72536561872124	0	-47.99990559418099	71.00099485919569	87.76730636637035	1296.000000000001	
51.96806696502622	0	-44.61240157410121	70.9848782814566	88.6193183046807	1308.000000000001	
48.54611827211775	0	-41.22119906053188	70.96998680205364	89.47113684405818	1320.000000000001	
45.3946389705177	0	-38.42573146497372	70.95610520710503	90.32277668568283	1332.000000000001	
42.44736550917842	0	-35.45753637595688	70.94329589576387	91.17424994816808	1344.000000000001	
39.5758761595643	0	-32.50079092845672	70.93155473175793	92.02556949891725	1356.000000000001	
36.7856685514933	0	-29.5820035640778	70.92086800243388	92.87674815569835	1368.000000000001	
34.11905333862039	0	-26.37135614813106	70.91134114450985	93.72779857172756	1380.000000000001	
32.03946599913292	0	-22.8354435210298	70.90309166257819	94.57873466546167	1392.000000000002	
31.5715580436801	0	-19.77103218883067	70.89594922312166	95.42957176541262	1404.000000000002	
31.71595953474297	0	-18.38556184180497	70.88930729562516	96.28032315609008	1416.000000000002	
31.85744502999844	0	-17.60343760074601	70.88294791660593	97.13099484363758	1428.000000000002	
31.96389456308046	0	-16.90969466609835	70.87683915762828	97.98159021863685	1440.000000000002	
32.00818534982858	0	-16.07543911965278	70.87103177996825	98.83211228852839	1452.000000000002	
31.957841633134	0	-15.07447846795335	70.86558600714426	99.68256466988801	1464.000000000002	
31.80670245853949	0	-14.09891643204939	70.86049266370843	100.5329517019737	1476.000000000002	
31.53734484954428	0	-12.92809969783272	70.85582228694217	101.3832776139383	1488.000000000002	
31.14140199863864	0	-11.69752682057219	70.85159646421784	102.2335474813816	1500.000000000002	
30.61986602271086	0	-10.47778855187143	70.84781128144866	103.0837666389522	1512.000000000002	
29.9728958234068	0	-9.177980565800761	70.84449566444403	103.9339403743295	1524.000000000002	
29.18435642753997	0	-7.897995003651875	70.84164245219883	104.7840743223029	1536.000000000003	
28.27036897311106	0	-6.688018076349001	70.83922635354813	105.6341740317293	1548.000000000003	
27.24103874457948	0	-5.519210597333167	70.83723249570789	106.4842447479718	1560.000000000003	
26.10323148708264	0	-4.460782995031716	70.83562100308745	107.3342915379203	1572.000000000003	
24.87950815033659	0	-3.496049312094949	70.83435802802828	108.1843189899574	1584.000000000003	
23.59439150135027	0	-2.668852231981067	70.83339388436075	109.0343312862937	1596.000000000003	
22.26608000823699	0	-1.989071786016061	70.83267531667694	109.884332012906	1608.000000000003	
20.926886687986	0	-1.435793649748075	70.83215662503163	110.7343241167062	1620.000000000003	
19.58770923413335	0	-1.015447320385436	70.83178978677363	111.5843099962065	1632.000000000003	
0	0	-0.7074172417378493	70.83153422678205	112.4342914736478	1644.000000000003	
-- Data for export to Excel sheet --
Сила тока (А)
16,45399843477298
32,5324978802302
48,24877158909511
63,60610398199898
78,61990432482124
93,27048633900446
107,595052540321
121,5562058993276
135,1998776975411
148,4914736172076
161,4665382579452
174,1056974212764
186,4206365063581
198,4213445572116
210,1172810700059
221,4492887969931
232,5447331539775
243,2839921646197
253,6648077411349
263,7370014341821
273,5466595263419
283,0140182879626
292,2499007958907
301,0620667224436
309,5933746319174
317,8471564003302
325,7224374206003
333,2200202331316
340,6312470876359
348,3190559406633
355,9132602163117
363,1568613564947
370,2569876792239
377,1208856064833
383,5905690462707
389,700355462455
395,7398015897957
401,488031789892
406,9638108331009
412,2650654094249
417,2150710258661
422,1166103984417
426,7566696952711
431,1929378400993
435,3540716511265
439,345495047198
443,0470820845115
446,7448674654582
450,0650269083538
453,3314929081051
456,2487430052586
459,1648254203848
461,7295314449771
464,3400924814186
466,6279397817805
468,7240898017833
470,675609850354
472,5769922582765
474,1780983641089
475,6926592959355
477,1732180332311
478,3019870043855
479,389891118813
480,3743260689067
481,2063852877132
481,8345179632549
482,4135449218646
482,8182877325652
483,1168290088564
483,2935360457122
483,270675150496
483,1971616198159
483,0300469425438
482,6913742990101
482,3748675858762
481,7951706956158
481,1904233647209
480,4805214236855
479,6643374010415
478,7397103790351
477,6312254108181
440,0206237504441
405,2488476172034
373,3046311031353
343,8342264552111
316,6487352718687
291,7637571417708
268,6613092577276
247,4597026710525
227,9536847730793
209,8805971093104
193,2850061267402
178,0295586080618
164,0403240541525
151,2059330832854
139,4467066874685
128,6521660768225
118,7670821760096
109,7505475752265
101,4325176975938
93,81989963770809
86,8229006226459
80,43531900399032
74,57995516417766
69,19229894925547
64,29306359815649
59,824182055882
55,72536561872124
51,96806696502622
48,54611827211775
45,3946389705177
42,44736550917842
39,5758761595643
36,7856685514933
34,11905333862039
32,03946599913292
