--------------------------------------------------------------------------------
Начало расчёта 11/18/24 17:21:01
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826605
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783594
Количество витков = 214.8110367634104
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972763
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.8192259472493
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355814
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355814
Стартовая позиция пули внутри катушки, мм = -33
Общее время, микросекунд = 1704.000000000003
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 69.74033634375518
  Энергия пули  конечная, Дж = 83.66047045875303
  Приращение энергии пули, Дж = 13.92013411499785
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.095125010902638
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 64.8
Конечная скорость пули, м/с = 70.97299595681895
Максимальая скорость пули, (в катушк), м/с = 71.64116276134287
Средняя сила, Н = 119.4930731301121
Конец расчёта 11/18/24 17:28:38
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
16.45452878803392	429.8938417497546	3.408921667560657e-010	64.80000000000013	0.7776000000000001	12	
32.53484887355515	429.6839394989575	0.001322409980130629	64.80000047773103	1.555200000000002	24	
48.25741271611557	429.3726013524019	0.006178558208866004	64.80000270978334	2.332800005732774	36	
63.61292576628894	428.9621953797162	0.01549119427521458	64.80000830609799	3.110400038250174	48	
78.63441457084225	428.4548765760334	0.03012790037068738	64.80001919003679	3.88800013792335	60	
93.31416606652542	427.8528496981848	0.05136104928796988	64.80003774461611	4.665600368203791	72	
107.6298581143261	427.158463516802	0.08046919238575345	64.80006681473897	5.443200821139184	84.00000000000001	
121.596742856451	426.3739684015991	0.1175231369314078	64.80010927088806	6.220801622916052	96	
135.2203480175229	425.5015790595506	0.1664554636035925	64.80016940422149	6.998402934166708	108	
148.5499083600289	424.5431925540021	0.2314145690214421	64.80025300453799	7.776004967017366	120	
161.5497260499363	423.5009362569057	0.3114587532063511	64.80036552143983	8.553608003071821	132	
174.2019581657848	422.3770526558362	0.4202483311240696	64.8005173394245	9.3312123893291	144	
186.5318839208385	421.1736211466695	0.5311125938537512	64.80070920798806	10.10881859740219	156	
198.5513646697416	419.8926446004131	0.707089812142001	64.80096464969314	10.88642710789805	168	
210.24910414936	418.5361987671914	0.8893588317343092	64.801285937502	11.66403868369437	179.9999999999999	
221.6414861991194	417.106253694939	1.127691485113033	64.80169332483925	12.44165411494439	191.9999999999999	
232.7016713689374	415.6049525893329	1.438284737298706	64.80221291640935	13.21927443484246	203.9999999999999	
243.4800489046683	414.0341135641415	1.738586463657713	64.80284099431837	13.99690098983937	215.9999999999999	
253.9573062461719	412.3956793302953	2.110893309194865	64.80360357097679	14.77453508177119	227.9999999999999	
264.1713402776451	410.6913481026975	2.701958807069372	64.80457967465257	15.55217832462292	239.9999999999999	
273.9985725943628	408.9236153762823	3.305980587353019	64.8057739859037	16.32983328071875	251.9999999999999	
283.6304268937769	407.0937416543869	4.026252798817145	64.8072285011044	17.10750256854959	263.9999999999999	
292.9206830544281	405.2039307959713	5.084388457658736	64.80906527605805	17.88518931056284	276	
301.9219775853632	403.2560470696141	6.332140978655022	64.81135281133382	18.66289809387554	288	
310.5253073524671	401.2526579899207	7.520942872639984	64.81406981055828	19.44063432761155	300	
318.922320294799	399.1950946331801	9.080321918927828	64.81735014761566	20.21840316533825	312.0000000000001	
327.0283460747802	397.0852343359234	10.94727287844348	64.82130493525656	20.99621136710963	324.0000000000001	
334.9205915407439	394.9244563259832	13.89474880519734	64.82632452154608	21.77406702633272	336.0000000000001	
342.3933154701816	392.7154671939175	16.72418151583486	64.83236626245248	22.55198292059127	348.0000000000001	
349.6023427473437	390.4599682084507	20.89338908573811	64.8399141620847	23.3299713157407	360.0000000000001	
356.5465177840765	388.1596680937147	24.54048902098401	64.84877960499085	24.10805028568572	372.0000000000002	
363.172901505267	385.8166171162614	30.34152121887149	64.85974071598672	24.88623564094561	384.0000000000002	
369.4984536877551	383.4327561247275	37.12177422522315	64.87315124622056	25.66455252953745	396.0000000000002	
376.262600188538	381.0052554783499	45.74794204689157	64.88967804680486	26.44303034449209	408.0000000000002	
382.8565429447384	378.5352132658032	55.77323281099233	64.90982656180613	27.22170648105375	420.0000000000002	
389.2108298389492	376.024175653939	67.82640608969044	64.93432937958633	28.00062439979542	432.0000000000002	
395.2371152255618	373.474258781516	79.61824946625552	64.96309209268173	28.77983635235046	444.0000000000003	
401.1383840395455	370.8862692070674	93.64282627204214	64.99692129344365	29.55939345746264	456.0000000000003	
406.7424602152971	368.2621243024526	109.5356517914968	65.03649190127939	30.33935651298397	468.0000000000003	
412.1436802841622	365.6031328167483	127.5679335099771	65.08257681141393	31.11979441579932	480.0000000000003	
417.1394596321018	362.9119104965412	146.4775411289768	65.13549296466594	31.90078533753628	492.0000000000003	
421.9901836935602	360.1893931823892	168.1456077417039	65.19623687584397	32.68241125311228	504.0000000000003	
426.7371818074751	357.4362500739538	191.6832033783724	65.26548392687738	33.46476609562241	516.0000000000003	
431.1385069762867	354.6547113192681	215.2160396021368	65.34323239839118	34.24795190274493	528.0000000000002	
435.3249794345208	351.8461630648519	240.8960884655487	65.43025798768497	35.03207069152563	540.0000000000002	
439.2702653724174	349.0121613527717	264.6046776032976	65.52584848956899	35.81723378737785	552.0000000000002	
443.1571528739285	346.1530829471335	286.3907541810728	65.62930938139856	36.60354396925268	564.0000000000001	
446.7685908694714	343.270704941524	307.2772091781826	65.74031566786678	37.39109568182946	576.0000000000001	
450.1706770266912	340.3663779929647	325.7204646474947	65.85798472410407	38.17997946984386	588.0000000000001	
453.440224783219	337.4409571879117	342.860743715891	65.98184583973131	38.9702752865331	600	
456.5008809278983	334.4957902141833	357.0314177666637	66.11082622179336	39.76205743660988	612	
459.3018662020713	331.5325523677184	371.0787807087152	66.24488132319122	40.5553873512714	624	
462.0006776767582	328.55190283432	382.6344557727518	66.38311100226089	41.35032592714969	636	
464.468758347165	325.5553301998221	392.3313669514477	66.5248437660632	42.14692325917682	647.9999999999999	
466.8279007286733	322.5435372918952	402.8645535040154	66.67038172559415	42.94522138436958	659.9999999999999	
468.9222229931594	319.5182326274232	409.6204141796004	66.8183602924435	43.74526596507671	671.9999999999999	
470.9084250155813	316.4801137563549	418.6567403065219	66.9696033025275	44.54708628858604	683.9999999999998	
472.6849069038705	313.4305337118138	425.4914547867458	67.12331540648134	45.35072152821637	695.9999999999998	
474.4338643599085	310.3696700707822	432.1097319081981	67.27941841462241	46.15620131309415	707.9999999999998	
475.9472733197321	307.2990425009774	436.3049724394417	67.43703698609947	46.96355433406962	719.9999999999998	
477.2600206709726	304.2199455934227	440.0456221085939	67.5960068964209	47.77279877790281	731.9999999999997	
478.4545664998305	301.1331419385851	442.6338214927799	67.75591181394006	48.58395086065986	743.9999999999997	
479.5935588253577	298.0389899461634	445.7604500773711	67.91694625040164	49.39702180242715	755.9999999999997	
480.4981000197866	294.9390022041003	447.3589189921092	68.07855814621574	50.21202515743197	767.9999999999996	
481.2732719986232	291.8340133524962	448.7292611817598	68.24066508882513	51.02896785518656	779.9999999999996	
482.0165270587481	288.7242293069559	448.5751750878253	68.40271636663226	51.84785583625246	791.9999999999996	
