--------------------------------------------------------------------------------
Начало расчёта 11/18/24 18:44:05
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.56936594298266
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783589
Количество витков = 214.8110367634101
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972761
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.7798037568797
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355812
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355812
Стартовая позиция пули внутри катушки, мм = -37
Общее время, микросекунд = 1752.000000000004
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 69.74033634375513
  Энергия пули  конечная, Дж = 83.89629919559263
  Приращение энергии пули, Дж = 14.1559628518375
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.232269027627547
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 64.8
Конечная скорость пули, м/с = 71.07295770257046
Максимальая скорость пули, (в катушк), м/с = 71.72514745440451
Средняя сила, Н = 118.1239061443743
Конец расчёта 11/18/24 18:51:49
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
16.45595155816488	429.8938325705925	2.192375854109593e-010	64.80000000000008	0.7776000000000001	12	
32.53718164193727	429.6839152696768	0.0008026495220973001	64.80000028996348	1.555200000000001	24	
48.25750308683035	429.3725765400843	0.003771963393407567	64.80000165261465	2.332800003479563	36	
63.62984745502332	428.9620613952132	0.009505871540552454	64.80000508668483	3.110400023310938	48	
78.64208915304376	428.4546930780968	0.01845387491130293	64.80001175329096	3.888000084351156	60	
93.30885244886072	427.8527004816525	0.03093987923267673	64.80002293056346	4.665600225390648	72	
107.6365514306289	427.1582711175839	0.04877242339742838	64.8000405499815	5.44320050055741	84.00000000000001	
121.6288956838688	426.3735685647848	0.07163994675678556	64.80006643047057	6.220800987157188	96	
135.2580453111688	425.5009360143901	0.1003475951698827	64.80010268182134	6.998401784322835	108	
148.6034623895466	424.5422039989737	0.1367119306802363	64.80015207007172	7.776003016504691	120	
161.6051750426521	423.4995899664404	0.1823316051207677	64.800217938785	8.553604841345551	132	
174.2728298503178	422.3752491286964	0.2389501409113078	64.80030426138558	9.331207456610972	144	
186.6235230705598	421.1712263992089	0.3063704317298129	64.80041494009163	10.1088111077476	156	
198.592296981443	419.8899857735222	0.3873427050295723	64.80055487066244	10.8864160870287	168	
210.3153385822333	418.5331126213787	0.5009077148613657	64.80073582747808	11.66402274547665	179.9999999999999	
221.723427726532	417.1026388941108	0.624231430307161	64.80096133594699	12.44163157540639	191.9999999999999	
232.8698322686319	415.6002528794745	0.7956799756155935	64.80124878153903	13.21924311143775	203.9999999999999	
243.6367538564195	414.0284028545943	0.9631892591381854	64.80159674116516	13.99685809681622	215.9999999999999	
254.1160951321902	412.3889441763221	1.191508106145239	64.80202718275409	14.7744772577102	227.9999999999999	
264.3452189388246	410.6834911509104	1.434503177406288	64.8025454082062	15.55210158390325	239.9999999999999	
