--------------------------------------------------------------------------------
Начало расчёта 11/18/24 10:52:39
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826605
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783594
Количество витков = 214.8110367634104
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972763
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 315.7986952916035
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355811
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355811
Стартовая позиция пули внутри катушки, мм = -10
Общее время, микросекунд = 2574.999999999998
Интервал расчёта,  микросекунд =25
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 13.11434684603921
  Энергия пули  конечная, Дж = 26.83938246018487
  Приращение энергии пули, Дж = 13.72503561414566
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 7.981667285510714
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 28.1
Конечная скорость пули, м/с = 40.19936997155167
Максимальая скорость пули, (в катушк), м/с = 40.4643868589248
Средняя сила, Н = 154.5800452857251
Конец расчёта 11/18/24 10:58:29
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
21.64213890152977	0	-12.90284030624495	40.31160499585041	63.6928156682329	1850.000000000002	
20.14331433727418	0	-11.54967517570358	40.3029124746725	64.70060579312916	1875.000000000002	
19.91474958476512	0	-10.22094820040095	40.29521998052538	65.70817860499597	1900.000000000002	
19.78729625916245	0	-9.982243822222126	40.28770714016341	66.7155591045091	1925.000000000002	
19.6974972116707	0	-9.81871518887561	40.28031737478727	67.72275178301319	1950.000000000002	
19.61196689216823	0	-9.571960548585365	40.27311332198779	68.72975971738288	1975.000000000002	
19.53444869584216	0	-9.39723133298574	40.26604077396085	69.73658755043257	2000.000000000002	
19.43358968570113	0	-9.114106444635926	40.25918131150131	70.7432385697816	2025.000000000002	
19.30468266077235	0	-8.802618375205405	40.25255628131791	71.74971810256912	2050.000000000001	
19.14421463790769	0	-8.461100900662526	40.24618828415361	72.75603200960207	2075.000000000001	
18.92233722725312	0	-8.000641065856591	40.24016683845546	73.76218671670591	2100.000000000001	
18.66219442633808	0	-7.519250917076448	40.23450769680478	74.7681908876673	2125.000000000001	
18.33588251996633	0	-6.975185042764872	40.22925803023133	75.77405358008741	2150.000000000001	
17.93977249115764	0	-6.422008091670504	40.22442469591739	76.7797850308432	2175.000000000001	
17.47636421066589	0	-5.821592879032142	40.22004324634238	77.78539564824114	2200.000000000001	
16.92541090171565	0	-5.183831826036784	40.21614178874768	78.79089672939969	2225.000000000001	
16.2987134715195	0	-4.5632244251724	40.21270741294474	79.79630027411838	2250.000000000001	
15.58392988149481	0	-3.903204967720823	40.20976978125142	80.801617959442	2275	
14.78927997969089	0	-3.308145854238705	40.20728000318753	81.8068622039733	2300	
13.9181449424035	0	-2.729498815369327	40.20522572669086	82.81204420405298	2325	
12.98148002333387	0	-2.175875462331287	40.2035881184249	83.81717484722026	2350	
11.99173661245198	0	-1.691159247137535	40.20231531747186	84.82226455018088	2375	
10.964391650802	0	-1.274579441235858	40.20135604297996	85.82732243311767	2400	
9.924698936269424	0	-0.9308919588899345	40.2006554346993	86.83235633419217	2424.999999999999	
8.886315624218446	0	-0.6523833556149151	40.2001644376757	87.83737272005966	2449.999999999999	
7.872592427580787	0	-0.4388196049147988	40.19983417308809	88.84237683100156	2474.999999999999	
6.9051060635023	0	-0.2824010618084855	40.19962163228732	89.84737268532876	2499.999999999999	
6.000565544892532	0	-0.1739805000753113	40.19949069101335	90.85236322613595	2524.999999999999	
5.173483813251851	0	-0.1023818692488394	40.19941363632972	91.85735049341129	2549.999999999999	
0	0	-0.05801700021975018	40.19936997155167	92.86233583431954	2574.999999999998	
-- Data for export to Excel sheet --
Сила тока (А)
34,12707099407757
66,53315520582419
97,32090248317033
126,5304305872474
154,1882120824354
180,3051279491392
204,8947437446863
227,9180664301827
249,5456977151107
270,7986858854843
291,1719958176071
310,340612840501
328,1730078279903
344,9316695975828
360,4885372353784
374,9676292944981
388,3243419141793
400,6189126880005
412,0778349390705
422,5194764091655
431,9900427524888
440,5231817462125
448,2668673201989
455,1265026205489
461,2649189203245
466,497038160553
471,1352850243518
474,9786599186527
478,171871011584
480,6670508193262
482,620015856542
483,8260859615385
484,5003532305778
484,6647235512496
484,2034366847913
483,3348091307839
482,0137688543668
480,2077710466658
477,9869737110992
475,3534599428255
472,3318134618391
469,0220428428477
465,1653608057736
461,0643569453524
456,7227860117849
452,1052781513605
447,1600565465359
441,947881203016
436,6154327651028
430,9563281155766
425,1680743305594
419,108162814027
412,967617803739
406,5897374146292
339,791745602471
283,9764620643518
237,3777783341616
198,4417020091183
166,0899693795794
139,1271849475294
116,7535863932765
98,15943959059999
82,83983385185799
70,29763110381029
60,06339296766265
51,72198615715705
44,95935105791351
39,45819252111947
34,98977120348996
31,31129498223304
28,23807930105003
25,67397177487772
23,50248256535978
21,64213890152977
20,14331433727418
19,91474958476512
19,78729625916245
19,6974972116707
19,61196689216823
19,53444869584216
19,43358968570113
19,30468266077235
19,14421463790769
18,92233722725312
18,66219442633808
18,33588251996633
17,93977249115764
17,47636421066589
16,92541090171565
16,2987134715195
15,58392988149481
14,78927997969089
13,9181449424035
12,98148002333387
11,99173661245198
10,964391650802
9,924698936269424
8,886315624218446
7,872592427580787
6,9051060635023
6,000565544892532
5,173483813251851
0
Напряжение (В)
429,5413028092194
428,6470399704314
427,3389633241523
425,6382854936785
423,5658632882694
421,1424072674477
418,388445657976
415,3250307866026
411,9709219463458
408,3311546629387
404,417552568616
400,2463077723728
395,835380247803
391,1992018929967
386,3539258548868
381,3140383643693
376,0946251665981
370,7099623616518
365,1712817845138
359,4922565639605
353,6859387850292
347,7649282776876
341,7398359749968
335,6225442731077
329,4227469757915
323,1526254951389
316,8201619867471
310,4360402136469
304,0089989366095
297,5484202965648
291,06159212645
284,5585533366444
278,046451814728
271,532141014308
265,024030306179
258,5275946995825
252,0489150106797
245,5945094858589
239,1699533875915
232,7807939797578
226,4322480998944
220,1281883842647
213,8759657927892
207,6788642209431
201,5401170971288
195,4634332510084
189,4532174372108
183,5130577436219
177,644570744091
171,8521469790967
166,137522324116
160,5043480927447
154,9537080685009
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
1,281415772481819e-008
0,2488297595470472
1,133069600069946
2,810666143797759
5,589531761804518
9,686966017678666
15,8999778381385
24,10884405165404
35,78882511023646
50,71609375876948
69,32441117677233
88,9903801162645
110,0663034984817
132,9903654397196
157,1707167526259
182,8106403344561
208,7425583266658
234,2593978079159
258,6193902181992
281,5487953676988
304,3402366074989
324,9520521799782
343,1954083231588
360,3070568461894
375,4631466867533
389,2553104729894
401,3699237791028
411,748299091522
421,0199143954034
428,5562163982644
435,8738632911727
440,8724139361707
445,0762463704214
449,4238709448517
451,1109684078472
452,4386259977489
451,5798319612077
451,1548962254191
448,4348571994099
446,7155055648071
442,0980891800863
437,5634689823833
430,1017906987303
425,9092126347341
418,3488990538967
410,8626278651505
401,2587578448525
391,451223123973
379,2286219431812
365,7217345997804
351,78313791763
335,6634559617723
318,0252663571696
298,0507578741347
274,7167362519086
211,7555396888372
158,4210577532407
114,469523850735
79,08066332772845
48,81595381481066
25,08624373517216
6,64310841569088
-6,90222440192817
-15,38190122752836
-19,58548881671457
-21,20438879213075
-21,49366347850339
-20,62585298361384
-19,43596604524061
-18,35103148154802
-17,0053200827948
-15,76504229307556
-14,34617564840175
-12,90284030624495
-11,54967517570358
-10,22094820040095
-9,982243822222126
-9,81871518887561
-9,571960548585365
-9,39723133298574
-9,114106444635926
-8,802618375205405
-8,461100900662526
-8,000641065856591
-7,519250917076448
-6,975185042764872
-6,422008091670504
-5,821592879032142
-5,183831826036784
-4,5632244251724
-3,903204967720823
-3,308145854238705
-2,729498815369327
-2,175875462331287
-1,691159247137535
-1,274579441235858
-0,9308919588899345
-0,6523833556149151
-0,4388196049147988
-0,2824010618084855
-0,1739805000753113
-0,1023818692488394
-0,05801700021975018
Скорость (м/с)
28,10000000000965
28,1001872743634
28,10104004566171
28,10315541034576
28,10736220598935
28,11465281425126
28,12661946196937
28,14476426988005
28,17169966983463
28,20986963672566
28,26204460295913
28,32902057864871
28,4118587242744
28,5119499866221
28,63023987470422
28,76782689238906
28,92493080062725
29,10123920286286
29,29588143238788
29,50778080004246
29,73683347137339
29,98139901563392
30,23969488193538
30,51086932403335
30,79345054856539
31,08641203695568
31,3884912304869
31,69838140102164
32,01524957839693
32,33778973041796
32,66583729278788
32,99764686635547
33,33262032998119
33,67086590456345
34,01038122311714
34,35089576386034
34,69076395869021
35,03031233821562
35,36781356087484
35,70402076441503
36,03675280617786
36,36607200026293
36,68977538303586
37,01032334601932
37,32518126275357
37,63440485905355
37,93640038683461
38,23101456388784
38,51642976192246
38,79167940097001
39,05643856777426
39,30906573305892
39,5484180369864
39,77273711830237
39,97949453887625
40,13886607835956
40,25809699858864
40,34424909768754
40,40376681834042
40,44050670114228
40,45938711999604
40,4643868589248
40,45919210401821
40,44761537132724
40,43287493285352
40,41691607722891
40,40073950757346
40,38521606980184
40,37058816521655
40,35677680451912
40,34397825367609
40,3321131612022
40,32131593671333
40,31160499585041
40,3029124746725
40,29521998052538
40,28770714016341
40,28031737478727
40,27311332198779
40,26604077396085
40,25918131150131
40,25255628131791
40,24618828415361
40,24016683845546
40,23450769680478
40,22925803023133
40,22442469591739
40,22004324634238
40,21614178874768
40,21270741294474
40,20976978125142
40,20728000318753
40,20522572669086
40,2035881184249
40,20231531747186
40,20135604297996
40,2006554346993
40,2001644376757
40,19983417308809
40,19962163228732
40,19949069101335
40,19941363632972
40,19936997155167
Позиция x (мм)
0,7025
1,405000000000241
2,107504681859326
2,810030683000869
3,512609568259512
4,215293623409246
4,918159943765527
5,621325430314762
6,324944537061763
7,029237028807629
7,73448376972577
8,441034884799748
9,149260399265966
9,859556867372827
10,57235561703838
11,28811161390598
12,00730728621571
12,73043055623139
13,45796153630296
14,19035857211266
14,92805309211372
15,67147392889806
16,4210089042889
17,17700127633729
17,93977300943812
18,70960927315226
19,48676957407615
20,27148185483832
21,06394138986386
21,86432262932379
22,67276737258424
23,48941330490393
24,31435447656282
25,14766998481235
25,98944163242644
26,83970116300436
27,69847355710087
28,56574265606813
29,44150046452352
30,32569580354539
31,21829632265577
32,11921514281021
33,02836694281679
33,94561132739268
34,87086941104317
35,803998942612
36,74485906408835
37,69326907375921
38,6490444378564
39,61195518190447
40,58174716692871
41,55815813112307
42,54088477444954
43,5295952253742
44,52391365333176
45,52340101680367
46,52687266876265
47,53332509372737
48,54193132116955
49,55202549162807
50,56303815915663
51,57452283715652
52,58613250862964
53,59761231123009
54,60880269551328
55,61962456883462
56,63004747076534
57,64006595845468
58,64969636019972
59,65896106433014
60,66788048444311
61,67647994078502
62,68478276981507
63,6928156682329
64,70060579312916
65,70817860499597
66,7155591045091
67,72275178301319
68,72975971738288
69,73658755043257
70,7432385697816
71,74971810256912
72,75603200960207
73,76218671670591
74,7681908876673
75,77405358008741
76,7797850308432
77,78539564824114
78,79089672939969
79,79630027411838
80,801617959442
81,8068622039733
82,81204420405298
83,81717484722026
84,82226455018088
85,82732243311767
86,83235633419217
87,83737272005966
88,84237683100156
89,84737268532876
90,85236322613595
91,85735049341129
92,86233583431954
Время (мкс)
25
49,99999999999999
75
99,99999999999999
125
150
175
200
225,0000000000001
250,0000000000001
275,0000000000001
300,0000000000001
325,0000000000001
350,0000000000001
375,0000000000001
400,0000000000001
425,0000000000001
450,0000000000002
475,0000000000002
500,0000000000001
525,0000000000001
550
575
600
624,9999999999999
649,9999999999999
674,9999999999998
699,9999999999998
724,9999999999998
749,9999999999997
774,9999999999997
799,9999999999997
824,9999999999996
849,9999999999996
874,9999999999994
899,9999999999994
924,9999999999994
949,9999999999993
974,9999999999993
999,9999999999993
1025
1050
1075
1100
1125
1150
1175
1200
1225
1250
1275
1300
1325
1350
1375,000000000001
1400,000000000001
1425,000000000001
1450,000000000001
1475,000000000001
1500,000000000001
1525,000000000001
1550,000000000001
1575,000000000001
1600,000000000001
1625,000000000001
1650,000000000001
1675,000000000001
1700,000000000001
1725,000000000001
1750,000000000001
1775,000000000001
1800,000000000001
1825,000000000002
1850,000000000002
1875,000000000002
1900,000000000002
1925,000000000002
1950,000000000002
1975,000000000002
2000,000000000002
2025,000000000002
2050,000000000001
2075,000000000001
2100,000000000001
2125,000000000001
2150,000000000001
2175,000000000001
2200,000000000001
2225,000000000001
2250,000000000001
2275
2300
2325
2350
2375
2400
2424,999999999999
2449,999999999999
2474,999999999999
2499,999999999999
2524,999999999999
2549,999999999999
2574,999999999998
