--------------------------------------------------------------------------------
Начало расчёта 11/18/24 10:46:16
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826605
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783594
Количество витков = 214.8110367634104
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972763
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 315.7986952916035
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355811
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355811
Стартовая позиция пули внутри катушки, мм = -10
Общее время, микросекунд = 2574.999999999998
Интервал расчёта,  микросекунд =25
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 13.11434684603921
  Энергия пули  конечная, Дж = 26.94905289181694
  Приращение энергии пули, Дж = 13.83470604577773
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.045445108822399
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 28.1
Конечная скорость пули, м/с = 40.28141708604942
Максимальая скорость пули, (в катушк), м/с = 40.70662256259334
Средняя сила, Н = 155.6282690117905
Конец расчёта 11/18/24 10:51:52
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
34.12707099407757	429.5413028092194	1.281415772481819e-008	28.10000000000965	0.7025	25	
66.53315520582419	428.6470399704314	0.2488297595470472	28.1001872743634	1.405000000000241	49.99999999999999	
97.32090248317033	427.3389633241523	1.133069600069946	28.10104004566171	2.107504681859326	75	
126.5304305872474	425.6382854936785	2.810666143797759	28.10315541034576	2.810030683000869	99.99999999999999	
154.1882120824354	423.5658632882694	5.589531761804518	28.10736220598935	3.512609568259512	125	
180.3051279491392	421.1424072674477	9.686966017678666	28.11465281425126	4.215293623409246	150	
204.8947437446863	418.388445657976	15.8999778381385	28.12661946196937	4.918159943765527	175	
227.9180664301827	415.3250307866026	24.10884405165404	28.14476426988005	5.621325430314762	200	
249.5456977151107	411.9709219463458	35.78882511023646	28.17169966983463	6.324944537061763	225.0000000000001	
270.7986858854843	408.3311546629387	50.71609375876948	28.20986963672566	7.029237028807629	250.0000000000001	
291.1719958176071	404.417552568616	69.32441117677233	28.26204460295913	7.73448376972577	275.0000000000001	
310.340612840501	400.2463077723728	88.9903801162645	28.32902057864871	8.441034884799748	300.0000000000001	
328.1730078279903	395.835380247803	110.0663034984817	28.4118587242744	9.149260399265966	325.0000000000001	
344.9316695975828	391.1992018929967	132.9903654397196	28.5119499866221	9.859556867372827	350.0000000000001	
360.4885372353784	386.3539258548868	157.1707167526259	28.63023987470422	10.57235561703838	375.0000000000001	
374.9676292944981	381.3140383643693	182.8106403344561	28.76782689238906	11.28811161390598	400.0000000000001	
388.3243419141793	376.0946251665981	208.7425583266658	28.92493080062725	12.00730728621571	425.0000000000001	
400.6189126880005	370.7099623616518	234.2593978079159	29.10123920286286	12.73043055623139	450.0000000000002	
412.0778349390705	365.1712817845138	258.6193902181992	29.29588143238788	13.45796153630296	475.0000000000002	
422.5194764091655	359.4922565639605	281.5487953676988	29.50778080004246	14.19035857211266	500.0000000000001	
431.9900427524888	353.6859387850292	304.3402366074989	29.73683347137339	14.92805309211372	525.0000000000001	
440.5231817462125	347.7649282776876	324.9520521799782	29.98139901563392	15.67147392889806	550	
448.2668673201989	341.7398359749968	343.1954083231588	30.23969488193538	16.4210089042889	575	
455.1265026205489	335.6225442731077	360.3070568461894	30.51086932403335	17.17700127633729	600	
461.2649189203245	329.4227469757915	375.4631466867533	30.79345054856539	17.93977300943812	624.9999999999999	
466.497038160553	323.1526254951389	389.2553104729894	31.08641203695568	18.70960927315226	649.9999999999999	
471.1352850243518	316.8201619867471	401.3699237791028	31.3884912304869	19.48676957407615	674.9999999999998	
474.9786599186527	310.4360402136469	411.748299091522	31.69838140102164	20.27148185483832	699.9999999999998	
478.171871011584	304.0089989366095	421.0199143954034	32.01524957839693	21.06394138986386	724.9999999999998	
480.6670508193262	297.5484202965648	428.5562163982644	32.33778973041796	21.86432262932379	749.9999999999997	
482.620015856542	291.06159212645	435.8738632911727	32.66583729278788	22.67276737258424	774.9999999999997	
483.8260859615385	284.5585533366444	440.8724139361707	32.99764686635547	23.48941330490393	799.9999999999997	
484.5003532305778	278.046451814728	445.0762463704214	33.33262032998119	24.31435447656282	824.9999999999996	
484.6647235512496	271.532141014308	449.4238709448517	33.67086590456345	25.14766998481235	849.9999999999996	
484.2034366847913	265.024030306179	451.1109684078472	34.01038122311714	25.98944163242644	874.9999999999994	
483.3348091307839	258.5275946995825	452.4386259977489	34.35089576386034	26.83970116300436	899.9999999999994	
482.0137688543668	252.0489150106797	451.5798319612077	34.69076395869021	27.69847355710087	924.9999999999994	
480.2077710466658	245.5945094858589	451.1548962254191	35.03031233821562	28.56574265606813	949.9999999999993	
477.9869737110992	239.1699533875915	448.4348571994099	35.36781356087484	29.44150046452352	974.9999999999993	
475.3534599428255	232.7807939797578	446.7155055648071	35.70402076441503	30.32569580354539	999.9999999999993	
472.3318134618391	226.4322480998944	442.0980891800863	36.03675280617786	31.21829632265577	1025	
469.0220428428477	220.1281883842647	437.5634689823833	36.36607200026293	32.11921514281021	1050	
465.1653608057736	213.8759657927892	430.1017906987303	36.68977538303586	33.02836694281679	1075	
461.0643569453524	207.6788642209431	425.9092126347341	37.01032334601932	33.94561132739268	1100	
456.7227860117849	201.5401170971288	418.3488990538967	37.32518126275357	34.87086941104317	1125	
452.1052781513605	195.4634332510084	410.8626278651505	37.63440485905355	35.803998942612	1150	
447.1600565465359	189.4532174372108	401.2587578448525	37.93640038683461	36.74485906408835	1175	
441.947881203016	183.5130577436219	391.451223123973	38.23101456388784	37.69326907375921	1200	
436.6154327651028	177.644570744091	379.2286219431812	38.51642976192246	38.6490444378564	1225	
430.9563281155766	171.8521469790967	365.7217345997804	38.79167940097001	39.61195518190447	1250	
425.1680743305594	166.137522324116	351.78313791763	39.05643856777426	40.58174716692871	1275	
419.108162814027	160.5043480927447	335.6634559617723	39.30906573305892	41.55815813112307	1300	
412.967617803739	154.9537080685009	318.0252663571696	39.5484180369864	42.54088477444954	1325	
406.5897374146292	149.4887922430355	298.0507578741347	39.77273711830237	43.5295952253742	1350	
400.1244181696728	144.1107758697872	274.7167362519086	39.97949453887625	44.52391365333176	1375.000000000001	
393.5055818392161	138.8217223504429	249.9165382058618	40.16758682441803	45.52340101680367	1400.000000000001	
386.7792927569753	133.623075942419	220.6348129550133	40.33364108611962	46.52759068741412	1425.000000000001	
379.8715043642613	0	187.7337553872312	40.47493334063636	47.53593171456711	1450.000000000001	
317.4360976120518	0	152.6773406490052	40.5898414221874	48.54780504808301	1475.000000000001	
265.2332783105121	0	94.63623595381816	40.66106658416913	49.56255108363771	1500.000000000001	
221.6870467694853	0	48.38901893407276	40.69748514706927	50.57907774824194	1525.000000000001	
185.2559921896762	0	12.14080231598963	40.70662256259334	51.59651487691867	1550.000000000001	
154.9425290259821	0	-14.22577376787568	40.69591595501623	52.6141804409835	1575.000000000001	
129.646283453682	0	-31.56046280118877	40.67216290680402	53.63157833985891	1600.000000000001	
108.7854310509531	0	-39.93660616616843	40.64210580220221	54.648382412529	1625.000000000001	
91.61785114372196	0	-42.6787671197128	40.6099848913202	55.66443505758406	1650.000000000001	
77.52891522545258	0	-42.17392294290129	40.57824393646566	56.67968467986707	1675.000000000001	
65.94473821789393	0	-39.88283872144353	40.54822729833973	57.69414077827871	1700.000000000001	
56.43938751182709	0	-36.51466844196317	40.52074561388477	58.70784646073721	1725.000000000001	
48.70759495340991	0	-33.05520377724116	40.49586759311774	59.72086510108433	1750.000000000001	
42.44964420548958	0	-29.69662335372708	40.47351730850042	60.73326179091227	1775.000000000001	
37.33680596654978	0	-26.58842351169209	40.45350631849884	61.74509972362478	1800.000000000001	
