--------------------------------------------------------------------------------
Начало расчёта 11/18/24 14:35:41
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634103
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.9457507699868
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355813
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355813
Стартовая позиция пули внутри катушки, мм = -25
Общее время, микросекунд = 2336.999999999995
Интервал расчёта,  микросекунд =19
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 26.94715680881291
  Энергия пули  конечная, Дж = 41.34602361521883
  Приращение энергии пули, Дж = 14.39886680640592
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.3735275716638
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 40.28
Конечная скорость пули, м/с = 49.89417675794648
Максимальая скорость пули, (в катушк), м/с = 50.31493167980507
Средняя сила, Н = 135.550410707406
Конец расчёта 11/18/24 14:42:17
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
26.04089566980274	429.7339908506848	9.805424758144596e-010	40.28000000000056	0.7653199999999999	19	
51.14747517300727	429.2115166419283	0.01033048004141816	40.2800059089474	1.530640000000011	37.99999999999999	
75.34700416545816	428.4418429434639	0.04587002275376077	40.28003214621078	2.295960112270011	56.99999999999999	
98.66808112474473	427.4339431900391	0.1133745612820351	40.28009699549681	3.061280723048016	75.99999999999999	
121.1237754833929	426.1966573114453	0.2234782577033552	40.28022482316194	3.826602565962455	94.99999999999999	
142.6985498455275	424.7389839528082	0.3768427955057616	40.28044037404	4.591926837602532	114	
163.4565431329201	423.0692665767192	0.5888784089997944	40.28077720748789	5.357255204709292	133	
183.3854075012859	421.1959747796631	0.8488726895072425	40.28126275545579	6.122589971651562	152	
202.5100179266761	419.1273240589067	1.252768200370601	40.28197932822513	6.887933964005222	171	
220.8538472080954	416.8712901358132	1.715534408284711	40.28296059933457	7.653291571241499	190	
238.368472355789	414.4363433751896	2.293771211325966	40.28427261698369	8.418667822628855	209	
255.1805604806733	411.8296602304945	3.214643685760468	40.28611136586611	9.184069002351546	228	
271.2338227126813	409.0589921490209	4.081236212744122	40.28844579831294	9.949505118303001	247	
286.5005031345708	406.1323741062485	5.469612463680578	40.29157437018217	10.71498558847095	265.9999999999999	
300.9902303347195	403.0577427211089	6.867421498249295	40.29550247694589	11.48052550150441	284.9999999999999	
314.8326214017061	399.8417105670054	8.639561584896731	40.30044423278626	12.24614004856638	303.9999999999999	
327.9263019100662	396.4919257625477	11.14842187701706	40.30682103540294	13.01184848898932	322.9999999999999	
340.4381702197532	393.0143315506255	14.01576318757299	40.31483793289348	13.77767808866197	341.9999999999998	
352.1320371359614	389.4172838594517	17.29510616681722	40.32473058671275	14.54366000938695	360.9999999999998	
363.1994129317449	385.7071823295038	22.01414846072914	40.33732249263962	15.30982989053449	379.9999999999998	
373.6354373517198	381.8904762490292	26.46198770296774	40.3524585248322	16.07623901789464	398.9999999999998	
383.4108651409665	377.9739136481269	33.10073092853362	40.37139186175897	16.84293572986645	417.9999999999998	
392.8874541173872	373.9605471813364	40.96340195035095	40.39482257972308	17.60999217523988	436.9999999999997	
402.1841442047668	369.8522145254813	50.73465846129421	40.42384237341242	18.37749380425462	455.9999999999997	
410.8934190189587	365.6549161591586	61.48185613739003	40.45900947288359	19.14554680934945	474.9999999999997	
419.0931777289775	361.3738568167658	73.96755222822976	40.50131828446268	19.91426798933424	493.9999999999997	
426.5360049717309	357.0167685939363	87.71808016737373	40.55149228122317	20.68379303673903	512.9999999999997	
433.5588859368746	352.5879412644736	101.7017645112527	40.60966482664809	21.45427139008227	531.9999999999997	
440.0648984022989	348.0926546678909	118.4200658539796	40.6774000984324	22.22585502178859	550.9999999999998	
446.1720488628075	343.5349832010128	137.8835644454725	40.75626832608412	22.9987256236588	569.9999999999998	
451.5580328413843	338.9222936182244	158.3206429835273	40.84682638906289	23.7730947218544	588.9999999999998	
456.6591052828621	334.2574963061952	179.9775890511977	40.94977204123386	24.5491844232466	607.9999999999998	
461.2060795032692	329.5462514080435	204.8101337994045	41.06692169806811	25.32723009203004	626.9999999999999	
465.267699152624	324.7935168468071	230.6113040581593	41.19882940512996	26.10750160429333	645.9999999999999	
468.9502176726568	320.0031651609036	256.8166890625549	41.34572636982045	26.8902793629908	664.9999999999999	
472.0947738364778	315.1806916647245	282.0003631100571	41.50702818215086	27.67584816401739	683.9999999999999	
475.0008893994442	310.3285320418269	305.1849500497378	41.68159138127616	28.46448169947826	703	
477.4354474771415	305.4515032772755	326.6769604693942	41.86844782780398	29.2564319357225	722	
479.5086460170964	300.5532966781761	346.5798435838615	42.06668855441414	30.05193244445078	741	
481.2312148056311	295.6374939462907	363.1721015044085	42.27441991161683	30.85119952698465	760	
482.5292602924399	290.70843160997	377.4867033272418	42.49033909947103	31.65441350530537	779.0000000000001	
483.5073335187211	285.7693782030584	391.5395055413064	42.71429637082431	32.46172994819531	798.0000000000001	
484.120405590961	280.8240622319679	402.8856830332852	42.94474355932626	33.27330157924098	817.0000000000001	
484.4116683637068	275.8757709959946	411.749376034063	43.18026070493465	34.08925170686818	836.0000000000001	
484.3742064411792	270.9278624355739	419.2997409544702	43.42009659514316	34.90967666026194	855.0000000000002	
484.0668005371277	265.9830940429903	427.1007192966264	43.6643945787003	35.73465849556965	874.0000000000002	
483.4531145880624	261.0445944853703	432.290528455456	43.91166108901298	36.56428199256497	893.0000000000002	
482.563833290398	256.1151789840168	436.6079330468064	44.161397118079	37.39860355325622	912.0000000000002	
481.4460478883522	251.1971817206412	441.3051113340491	44.41381989322654	38.23767009849972	931.0000000000003	
480.0405008234869	246.2935421961002	443.7025626083394	44.66761399013853	39.08153267647102	950.0000000000003	
478.2935864529118	241.4077474957747	443.8634118634154	44.92150009145814	39.93021734228365	969.0000000000003	
