--------------------------------------------------------------------------------
Начало расчёта 12/21/24 20:42:43
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1861
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.3467606490130083
Внешнее сопротивление, Ом = 0.09002837184309512
Сопротивление обмотки, Ом = 0.2567322771699132
Количество витков = 169.5268923693774
  ДИАМЕТР ПРОВОДА, мм = 0.95
Общая длина провода, м = 10.39871118393823
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 25.05
Индуктивность катушки в стартовой позиции, микроГенри = 177.3777174006969
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355816
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355816
Стартовая позиция пули внутри катушки, мм = -31
Общее время, микросекунд = 1356.000000000001
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 110.9341194449576
  Энергия пули  конечная, Дж = 127.1301358193933
  Приращение энергии пули, Дж = 16.1960163744357
  Энергия конденсатора начальная, Дж = 172.04945
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 172.04945
  КПД, % = 9.413582184910037
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 81.727
Конечная скорость пули, м/с = 87.48976350312668
Максимальая скорость пули, (в катушк), м/с = 88.10819054196934
Средняя сила, Н = 139.9293191888489
Конец расчёта 12/21/24 20:47:19
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
29.10443956520574	429.8123303198375	2.389013459649454e-010	81.72700000000009	0.980724	12	
57.50676523067635	429.4415182925575	0.003195673645068087	81.7270011544621	1.961448000000001	24	
85.22650415820486	428.8919653372117	0.0149692944987283	81.7270065622364	2.942172013853546	36	
112.2226568924124	428.1683372433326	0.03802110766204657	81.72702029765785	3.922896092600383	48	
138.5464254710425	427.2749696422297	0.07754946092496332	81.72704831300496	4.903620336172277	60	
164.1815369972281	426.2163030952299	0.1342301495827558	81.72709680469257	5.884344915928336	72	
189.1766062112131	424.9964646887094	0.2096581267485753	81.72717254532475	6.865070077584647	84.00000000000001	
213.4241192177149	423.6202747743556	0.3342403390531211	81.72729329225201	7.845796148128544	96	
237.0550931773927	422.0917088860543	0.4920382865479417	81.72747104491755	8.82652366763557	108	
260.0296185787851	420.4149999000546	0.7220310016557805	81.72773188424378	9.80725332017458	120	
282.2872404796623	418.594770514909	0.9742317282618652	81.72808383304793	10.78798610278551	132	
303.8554309734054	416.6354662850966	1.382294492621655	81.7285831977058	11.76872310878208	144	
324.8189190149203	414.5409864204115	1.970668540962677	81.7292951170739	12.74946610715455	156	
345.1085327887877	412.3156761606235	2.480895499883902	81.7301913599072	13.73021764855944	168	
364.8917330392633	409.9628009341478	3.391134032650782	81.73141643350405	14.71097994487832	179.9999999999999	
383.8450670665964	407.487711839683	4.374947660114675	81.73299691744083	15.69175694208037	191.9999999999999	
402.1544206934465	404.894561356974	5.808303790693581	81.73509521245011	16.67255290508966	203.9999999999999	
419.8569796721088	402.1872621866004	8.169713681934589	81.73804658518539	17.65337404763906	215.9999999999999	
436.8008412130079	399.3707065205305	10.22578572510343	81.74174072996951	18.63423060666129	227.9999999999999	
453.2219011086925	396.4482654601843	12.64130382756073	81.74630749949259	19.61513149542092	239.9999999999999	
468.9413570273295	393.4244630505507	16.98655471536041	81.75244402476201	20.59608718541483	251.9999999999999	
483.9433558141392	390.303925560078	22.40649936447994	81.76053854727429	21.57711651371197	263.9999999999999	
498.1424106214452	387.0918304889026	29.07556169251797	81.77104232052548	22.55824297627927	276	
512.1935832603811	383.7891314028605	38.04516575674088	81.7847864331462	23.53949548412557	288	
526.366338532031	380.3950443193654	49.78850911286924	81.80277292007176	24.52091292132333	300	
540.1200261841589	376.9122714476782	64.4980573268756	81.82607334592312	25.50254619636419	312.0000000000001	
553.2496537885897	373.3448368181977	81.08937476978929	81.85536751449911	26.48445907651527	324.0000000000001	
565.6938447368165	369.6971602266654	101.4985621301746	81.89203466106058	27.46672348668926	336.0000000000001	
577.5588348703955	365.9729764445887	123.7857465658004	81.93675322668643	28.44942790262198	348.0000000000001	
588.9620089683596	362.1752633292634	150.8332973202259	81.99124293080753	29.43266894134222	360.0000000000001	
599.7127238310903	358.3082280332005	180.9814927336263	82.05662390547066	30.41656385651191	372.0000000000002	
609.9605155302788	354.3751134784646	215.2240163593744	82.13437525865018	31.40124334337756	384.0000000000002	
619.8709845032518	350.378094771297	252.5485216127731	82.22561038022738	32.38685584648136	396.0000000000002	
628.9351575858202	346.3226289512917	288.6325805161006	82.32988114929133	33.37356317104409	408.0000000000002	
637.6642576567302	342.2108766182016	322.4396144082766	82.44636497281158	34.36152174483559	420.0000000000002	
645.9173808324288	338.0459069406147	352.5873726771324	82.57373990895199	35.35087812450933	432.0000000000002	
653.5211326286877	333.8319071600966	379.1052273244222	82.71069462674095	36.34176300341675	444.0000000000003	
661.0075993181539	329.5696335481579	403.3574279713348	82.85641064101426	37.33429133893764	456.0000000000003	
667.5401777937193	325.2652369154204	419.9962236514749	83.00813754989541	38.32856826662981	468.0000000000003	
673.9448306188914	320.9195421451749	439.9596337387868	83.16707639624814	39.32466591722855	480.0000000000003	
679.8336524785595	316.5358753908801	453.6168530293647	83.33094901950213	40.32267083398352	492.0000000000003	
685.2058307200839	312.1175680460972	468.3174223445313	83.50013233798474	41.32264222221755	504.0000000000003	
690.2329042439233	307.6668453964857	480.0177300577352	83.67354248381081	42.32464381027337	516.0000000000003	
694.8335315133185	303.1864572298227	490.5550274897509	83.85075931045277	43.32872632007909	528.0000000000002	
698.9515649080763	298.6795153819468	499.2531778398871	84.03111841169458	44.33493543180453	540.0000000000002	
702.7513623820863	294.1480718845879	505.5890596745641	84.21376639962554	45.34330885274487	552.0000000000002	
706.073782820876	289.5952049346413	512.6773972215242	84.39897510473571	46.35387404954037	564.0000000000001	
709.1593515565656	285.0224417865066	516.8467380630721	84.58569001671712	47.36666175079721	576.0000000000001	
711.7278026955748	280.4331168900279	518.2265283991269	84.77290338871032	48.38169003099782	588.0000000000001	
714.0324422541142	275.8289313408342	522.324331491805	84.96159712400548	49.39896487166234	600	
715.8168870303081	271.2132394309128	525.3812237707721	85.15139518545919	50.41850403715041	612	
