--------------------------------------------------------------------------------
Начало расчёта 12/13/24 20:41:56
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.3620783769529836
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.2720095597486826
Количество витков = 154.8980547140281
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 8.820106956999949
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 22.25
Индуктивность катушки в стартовой позиции, микроГенри = 134.0447163872051
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355817
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355817
Стартовая позиция пули внутри катушки, мм = -31
Общее время, микросекунд = 1332.000000000001
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 110.9341194449577
  Энергия пули  конечная, Дж = 127.5324006687942
  Приращение энергии пули, Дж = 16.59828122383655
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.652576646392152
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 81.727
Конечная скорость пули, м/с = 87.62807162352745
Максимальая скорость пули, (в катушк), м/с = 88.04306934217155
Средняя сила, Н = 145.8463747968739
Конец расчёта 12/13/24 20:46:09
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
38.50866166184676	429.7515570215365	1.538983489514514e-010	81.72700000000006	0.980724	12	
75.72694843833574	429.2629960638698	0.003424120881842127	81.72700123699042	1.961448000000001	24	
111.7001383172402	428.5423500102102	0.01529025515057292	81.72700676071425	2.942172014843886	36	
146.4218396884803	427.597692979962	0.04108191746293538	81.72702160187708	3.922896095972458	48	
179.9123754098308	426.4369679773179	0.07920478738601819	81.72705021522378	4.903620355194983	60	
212.2733429776907	425.0674625387521	0.1396001794219989	81.72710064687652	5.884344957777668	72	
243.4285061073566	423.4969560477369	0.2256962908538002	81.72718218142047	6.865070165540186	84.00000000000001	
273.444517800172	421.732797868381	0.3503595470399838	81.72730875153724	7.845796351717232	96	
302.271208802413	419.7826610373977	0.5293551095966675	81.72749998519592	8.826524056735678	108	
329.9825981537526	417.653741049309	0.7423823926548869	81.72776817662076	9.80725405655803	120	
356.6054752530279	415.3530605638056	0.9734138466820541	81.72811982995881	10.78798727467748	132	
382.1685372171297	412.8874570978886	1.386157561311226	81.72862059018036	11.76872471263699	144	
406.6329560751242	410.2640186715975	1.837688825492809	81.72928446958993	12.74946815971915	156	
430.1072085341855	407.489133455248	2.45471030737364	81.73017125281835	13.73021957335423	168	
452.4511808652168	404.5700935786982	3.348335967844221	81.73138086528077	14.71098162838805	179.9999999999999	
473.7770186958437	401.5134676516282	4.167669650496216	81.73288646842123	15.69175819877142	191.9999999999999	
494.2352009261623	398.3248534521046	5.748297219964544	81.73496308558919	16.67255283639247	203.9999999999999	
513.5509209131729	395.0116217042777	7.588599411236265	81.73770452626548	17.65337239341955	215.9999999999999	
531.9548258918397	391.5796550856206	10.01201371794124	81.74132144424605	18.63422484773473	227.9999999999999	
549.2229841150773	388.0362809945556	13.76446136018718	81.74629396318072	19.61512070506568	239.9999999999999	
565.7205925411731	384.3864707200964	17.3786184533883	81.75257212453091	20.59607623262385	251.9999999999999	
581.0246077483964	380.6379248636552	21.24660965271656	81.76024762784564	21.57710709811822	263.9999999999999	
595.5999203174815	376.7953447325747	27.96835140939741	81.77035141275341	22.55823006965237	276	
608.8965569096946	372.8669798492863	37.33296512547307	81.78383823734581	23.53947428660542	288	
622.7427766823895	368.8492845158516	48.37353697745454	81.80131355456039	24.52088034545356	300	
635.9780055928587	364.7462006088009	61.87805518900171	81.82366748422143	25.50249610810829	312.0000000000001	
648.3973803201715	360.5629917035095	80.15324996509622	81.85262347041638	26.48438011791895	324.0000000000001	
660.2599243780346	356.3032502559092	101.2360687275717	81.88919578919051	27.46661159956394	336.0000000000001	
670.9422162432308	351.9745907962755	126.5411810523867	81.93490977699813	28.44928194903423	348.0000000000001	
680.9821522530158	347.5811575559334	154.9607989901845	81.99089057326367	29.43250086635821	360.0000000000001	
690.0359915020229	343.1293124494688	188.4930814195841	82.05898516787842	30.41639155323738	372.0000000000002	
698.5045705796474	338.622831348955	226.6949971934068	82.14088050227913	31.40109937525191	384.0000000000002	
706.4193177864332	334.065287363236	267.812621041313	82.23762989873008	32.38678994127926	396.0000000000002	
713.4464408276164	329.462407099832	307.9578845027795	82.34888208446391	33.37364150006402	408.0000000000002	
719.7385166860482	324.8189327986318	340.7947567813554	82.47199684621053	34.36182808507759	420.0000000000002	
725.5178918185578	320.138172206254	373.0735797400499	82.6067725843042	35.35149204723211	432.0000000000002	
730.6240062390688	315.4244689401954	399.6408858058453	82.75114596875672	36.34277331824376	444.0000000000003	
735.0906035325201	310.681948917405	422.401989270209	82.90374197921608	37.33578706986884	456.0000000000003	
739.1299499376985	305.9133685952263	438.4891087796341	83.06214958696731	38.33063197361943	468.0000000000003	
742.3412363456492	301.124070296222	455.1864543664011	83.22658924093642	39.32737776866304	480.0000000000003	
745.417430642222	296.3149255824013	468.9608691804363	83.39600500960296	40.32609683955428	492.0000000000003	
747.8112571599239	291.4903368265308	479.171513364505	83.56910945305393	41.32684889966951	504.0000000000003	
749.4718390083259	286.6550346393803	486.5658610894366	83.74488516224567	42.32967821310616	516.0000000000003	
750.8699382143977	281.8107124573519	496.4463528625659	83.92423027609044	43.33461683505311	528.0000000000002	
751.6119800586677	276.9616029085863	502.8379152996649	84.10588439167593	44.3417075983662	540.0000000000002	
752.0459599997905	272.1096934892328	505.9977817756213	84.28868003365112	45.35097821106631	552.0000000000002	
751.9689745102965	267.2582807504567	508.1328799317174	84.47224699647431	46.36244237147012	564.0000000000001	
751.5390776178804	262.4096415400188	511.0030110766966	84.65685081654094	47.37610933542782	576.0000000000001	
750.5422686002556	257.567433355501	511.1792439299736	84.84151830209922	48.39199154522631	588.0000000000001	
749.2682921670138	252.7334443737783	511.2947376066593	85.02622751064827	49.4100897648515	600	
747.7083116982786	247.9095197821765	509.4553813847706	85.2102722374278	50.43040449497928	612	
745.7628224802978	243.0981467339165	507.4006745006551	85.39357468533285	51.45292776182841	624	
743.0621532656883	238.3041973580088	504.0963307870235	85.57568341332015	52.4776506580524	636	
740.5345981933726	233.5265547890193	502.3917132799207	85.7571763349487	53.50455885901224	647.9999999999999	
737.2596748184167	228.7700407579328	495.3878060021605	85.93613904049076	54.53364497503163	659.9999999999999	
734.0204691684312	224.0344248278138	491.7766342524753	86.11379718209589	55.56487864351752	671.9999999999999	
730.2110829227978	219.3233855831506	483.6446726429304	86.28851758919612	56.59824420970267	683.9999999999998	
726.2267652295442	214.6380516139278	476.6145756394831	86.46069831896736	57.63370642077303	695.9999999999998	
721.7746309763634	209.9814410914997	466.1852365529943	86.62911136871637	58.67123480060064	707.9999999999998	
717.173447845498	205.3545156215287	456.0375556995293	86.79385848967482	59.71078413702524	719.9999999999998	
712.2542823839078	200.7593267029228	443.77719866701	86.95417646110866	60.75231043890133	731.9999999999997	
707.2855969988519	196.1961938190593	428.9868588101765	87.1091513070061	61.79576055643463	743.9999999999997	
701.8275982288945	191.6682738304858	413.7273497857129	87.25861353634906	62.84107037211871	755.9999999999997	
696.50335221478	187.1747038161969	395.4402021786578	87.40146939110477	63.8881737345549	767.9999999999996	
690.6326097237089	182.7190095599149	371.6789133015846	87.53574129507871	64.93699136724815	779.9999999999996	
684.6428423407501	178.3019589641681	347.1284562443051	87.66114415511569	65.98742026278909	791.9999999999996	
678.3458949946137	0	315.6421120964862	87.77517232795196	67.03935399265048	803.9999999999994	
596.0944565042028	0	277.2409115299143	87.87532776781785	68.0926560605859	815.9999999999994	
523.5982320799376	0	206.1521219082967	87.94980182842843	69.1471599937997	827.9999999999994	
460.0205511074914	0	142.3605174828964	88.00123067480378	70.20255761574084	839.9999999999994	
404.1094618061526	0	83.79280375520375	88.03150147816893	71.2585723838385	851.9999999999993	
355.0079264139091	0	32.02107808454793	88.04306934217155	72.31495040157653	863.9999999999993	
311.8513829897375	0	-11.60987699108372	88.03887518363119	73.37146723368258	875.9999999999993	
273.8120348894985	0	-43.61079155194625	88.02312044531828	74.42793373588616	887.9999999999992	
240.4475283832815	0	-64.1429022514114	87.99994832200569	75.48421118122998	899.9999999999992	
211.4033918253562	0	-75.18326080848904	87.97278778312537	76.54021056109406	911.9999999999992	
186.0088043137097	0	-78.70985112632435	87.94435323600953	77.59588401449156	923.9999999999992	
163.9976283469252	0	-78.3505599548987	87.91604848562938	78.65121625332368	935.9999999999991	
144.8967221820199	0	-74.93504686861687	87.8889776159692	79.70620883515123	947.9999999999991	
128.2801608706536	0	-70.16018202059784	87.86363170344653	80.76087656654286	959.9999999999991	
113.8145265596631	0	-64.7392292420469	87.84024415236132	81.81524014698422	971.999999999999	
101.2695723632795	0	-59.52025182853332	87.81874199753894	82.86932307681256	983.999999999999	
90.36009786927346	0	-54.00369497725915	87.79923274187034	83.92314798078303	995.9999999999991	
80.92795876363832	0	-48.87596422768406	87.78157591889612	84.97673877368547	1007.999999999999	
72.7908975972065	0	-44.31064784090003	87.76556835204477	86.03011768471222	1019.999999999999	
65.77498573607996	0	-39.94551183930672	87.75113772459207	87.08330450493676	1031.999999999999	
59.72312513331249	0	-36.15234050957849	87.73807740984293	88.13631815763188	1043.999999999999	
54.44416204945245	0	-32.64148200315629	87.72628542008984	89.18917508654998	1055.999999999999	
49.72421432305272	0	-29.41461002343605	87.71565916298687	90.24189051159107	1068	
45.27284200251997	0	-26.41931240958657	87.70611498048964	91.29447842154691	1080	
41.30151101735082	0	-23.22020162560589	87.69772650169423	92.34695180131277	1092	
37.82975937366816	0	-20.04727082521426	87.69048426887756	93.39932451933311	1104	
36.55284883115501	0	-16.78934925230695	87.68441898561851	94.45161033055965	1116	
37.03502616548144	0	-15.16977292696718	87.67893878692856	95.50382335838705	1128	
37.53572371491979	0	-14.85779442542126	87.67357129290359	96.55597062383021	1140	
38.02092281538318	0	-14.53394904336234	87.66832079054666	97.60805347934505	1152	
38.43497476039297	0	-14.11218595178984	87.66322265339342	98.66007332883162	1164	
38.72791746073938	0	-13.55661105504951	87.6583252220013	99.71203200067234	1176	
38.86711569905465	0	-12.89357753988014	87.65366731663363	100.7639319033364	1188	
38.80496788652926	0	-12.02680641111011	87.6493225390911	101.815775911136	1200	
38.52860357082304	0	-11.03666086411268	87.64533545934376	102.8675677816051	1212.000000000001	
38.00598275085268	0	-9.928433901889587	87.64174873522308	103.9193118071172	1224.000000000001	
37.20552783362888	0	-8.727720097497343	87.63859577832156	104.9710127919399	1236.000000000001	
36.10760693831443	0	-7.462439826758867	87.63589991377835	106.0226759412797	1248.000000000001	
34.70581808794267	0	-6.171143624750498	87.63367054005136	107.0743067402451	1260.000000000001	
