--------------------------------------------------------------------------------
Начало расчёта 12/21/24 20:15:14
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1861
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.3467606490130085
Внешнее сопротивление, Ом = 0.09002837184309512
Сопротивление обмотки, Ом = 0.2567322771699134
Количество витков = 169.5268923693776
  ДИАМЕТР ПРОВОДА, мм = 0.95
Общая длина провода, м = 10.39871118393823
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 25.05
Индуктивность катушки в стартовой позиции, микроГенри = 177.3299420273306
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355815
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355815
Стартовая позиция пули внутри катушки, мм = -28
Общее время, микросекунд = 1320.000000000001
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 110.9341194449576
  Энергия пули  конечная, Дж = 126.7732419499491
  Приращение энергии пули, Дж = 15.83912250499151
  Энергия конденсатора начальная, Дж = 172.04945
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 172.04945
  КПД, % = 9.206145387265991
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 81.727
Конечная скорость пули, м/с = 87.36687169186766
Максимальая скорость пули, (в катушк), м/с = 87.99073246297169
Средняя сила, Н = 140.6465295622793
Конец расчёта 12/21/24 20:19:46
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
29.11380681271956	429.8122699184564	3.536002895377974e-010	81.72700000000013	0.980724	12	
57.50928267501249	429.4414416583274	0.004730633145685811	81.72700170897822	1.961448000000002	24	
85.19392093177333	428.892098804388	0.02291711548783235	81.72700998796479	2.94217202050774	36	
112.2196238939655	428.1684902677262	0.05755588809160109	81.7270307804779	3.922896140363318	48	
138.5123847981176	427.2753421658576	0.1125174951838811	81.72707142829991	4.903620509729053	60	
164.1600745322447	426.2168140119688	0.2084825675535963	81.72714674425217	5.884345366868651	72	
189.1138490183382	424.9973802730005	0.3335592550028155	81.72726724513251	6.865071127799678	84.00000000000001	
213.365147210938	423.6215706187655	0.531720549249339	81.72745933332469	7.845798334741267	96	
236.9173604614592	422.0938928511473	0.8458598746407897	81.7277649067963	8.826527846741165	108	
259.8164364466558	420.4185584946939	1.162661799701439	81.72818492743222	9.80726102562272	120	
282.0579678672348	418.5998074928632	1.546759131051311	81.72874370622242	10.78799924475191	132	
303.7263856896337	416.6413353659016	2.272671233427133	81.72956472641673	11.76874416922658	144	
324.6007877133552	414.5482620437306	3.0779107719661	81.73067664566968	12.74949894594358	156	
344.8173729173586	412.3248292253489	4.357275463829128	81.73225074538782	13.73026706569161	168	
364.3556294743659	409.9754108730155	6.050094476072356	81.73443638916649	14.71105407463627	179.9999999999999	
383.2115187431037	407.5044069907386	7.39877758806601	81.73710925522985	15.69186731130627	191.9999999999999	
401.4872502413638	404.915558520617	9.978662796608663	81.74071412493019	16.67271262236902	203.9999999999999	
418.9512371991946	402.2140997100902	13.49958253116812	81.74559095432365	17.65360119186819	215.9999999999999	
435.8005942005906	399.4039937829504	18.21298467422084	81.75217053697345	18.63454828332007	227.9999999999999	
451.7553244816883	396.491009423047	23.81075947930184	81.7607723593958	19.61557432976375	239.9999999999999	
467.1425302206583	393.4788061115758	31.49047600474426	81.77214853926203	20.5967035980765	251.9999999999999	
482.5766824248209	390.3670811308677	42.2667351654214	81.78741772673089	21.57796938054765	263.9999999999999	
497.9788641049658	387.1560406315342	56.22229833338926	81.80772847015176	22.55941839326842	276	
512.8698645028827	383.8489807851964	73.20812452072391	81.83417547565563	23.54111113491024	288	
527.0915755859212	380.4502172671787	92.19758060943862	81.86748257015893	24.52312124061811	300	
540.6006274398079	376.9643454083513	114.5763282466495	81.90887416164676	25.50553103146001	312.0000000000001	
553.6701400778676	373.3941994218202	140.5494119310758	81.95964873202733	26.48843752139977	324.0000000000001	
