--------------------------------------------------------------------------------
Начало расчёта 12/13/24 21:34:09
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.3620783769529822
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.2720095597486811
Количество витков = 154.8980547140273
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 8.820106956999902
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 22.25
Индуктивность катушки в стартовой позиции, микроГенри = 134.0337685924457
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355817
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355817
Стартовая позиция пули внутри катушки, мм = -37
Общее время, микросекунд = 1313.999999999996
Интервал расчёта,  микросекунд =9
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 127.5671237432581
  Энергия пули  конечная, Дж = 144.131026893302
  Приращение энергии пули, Дж = 16.56390315004391
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.632584396124564
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 87.64
Конечная скорость пули, м/с = 93.15619204475692
Максимальая скорость пули, (в катушк), м/с = 93.49950234871143
Средняя сила, Н = 138.4980168875685
Конец расчёта 12/13/24 21:39:37
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
28.88491392266266	429.860234287471	7.24345889870579e-011	87.64000000000002	0.78876	9	
57.04861323828006	429.5841926105115	0.0008546724167357943	87.64000023156783	1.57752	18	
84.50587926832915	429.175293194697	0.003969496811824469	87.64000130707657	2.366280002084111	27	
111.263632861123	428.6369207776271	0.009971369963825262	87.64000400875291	3.1550400138478	36	
137.3145908904185	427.9724953378347	0.01877975769072745	87.64000909700327	3.943800049926577	45	
162.7233813149969	427.1851241379235	0.03345391074704155	87.64001816111775	4.732560131799606	54.00000000000001	
187.4284071869532	426.2782124902447	0.04989336535539601	87.64003167939305	5.521320295249667	63	
211.5242538073531	425.2547080363382	0.07301413465515474	87.64005146208692	6.310080580364204	72	
234.8881986963643	424.1181522361945	0.1075199227939833	87.64008059389444	7.098841043522986	81	
257.6424914732745	422.8714950193883	0.1425008160074642	87.64011920354217	7.887601768868036	90	
279.7918067831823	421.5176636962439	0.1907185588093586	87.64017087746642	8.676362841699916	99.00000000000001	
301.3113073932824	420.0597057572441	0.2446166333289367	87.64023715471525	9.465124379597114	108	
322.0695116268271	418.5013048945336	0.3377228319721811	87.64032865846897	10.25388651398955	117	
342.3834287198112	416.844610884599	0.4155889655143709	87.64044125953338	11.04264947191577	126	
362.0486528863735	415.0927625641811	0.5286228750156105	87.64058448638329	11.83141344325157	135	
381.077603787309	413.2488386748877	0.7237252948885862	87.64078057493543	12.62017870362902	144	
399.5368267013758	411.3155959650423	0.8160958282754293	87.64100169066887	13.40894572880344	153	
417.3936629398793	409.2959492088816	1.050348736164005	87.64128627566871	14.19771474401946	162	
434.7101524924497	407.192512987144	1.274596837150936	87.6416316191991	14.98648632050048	171	
451.4652963638703	405.0080034886091	1.609640704226229	87.64206774063551	15.77526100507327	180	
467.5617051962838	402.7456081408852	1.832387036507902	87.64256421370824	16.56403961473899	189	
483.180766315021	400.4076366909738	2.348107881850963	87.64320041791181	17.35282269266237	198	
498.2321250435768	397.9968360859242	2.740359150367095	87.6439428999861	18.14161149642357	207	
512.8182774023697	395.5154573242999	3.570192098178599	87.64491021977494	18.93040698252344	216	
526.7611412470806	392.9666130924592	4.138270222045028	87.6460314565508	19.71921117450142	225	
540.1662697034898	390.3529053358294	4.731608679860036	87.64731345443305	20.50802545761038	234	
