--------------------------------------------------------------------------------
Начало расчёта 11/18/24 15:54:34
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634103
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.828786709514
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355812
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355812
Стартовая позиция пули внутри катушки, мм = -27
Общее время, микросекунд = 1768.000000000003
Интервал расчёта,  микросекунд =17
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 55.75592273106486
  Энергия пули  конечная, Дж = 69.80154131112352
  Приращение энергии пули, Дж = 14.04561858005866
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.168099338822298
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 57.94
Конечная скорость пули, м/с = 64.82842839814485
Максимальая скорость пули, (в катушк), м/с = 65.40389734808154
Средняя сила, Н = 128.1875802281535
Конец расчёта 11/18/24 15:59:19
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
23.30814574438882	429.7869685604007	7.221568615692241e-010	57.94000000000037	0.9849799999999999	17	
45.86248029727165	429.3677953533827	0.006191808251864316	57.9400031688556	1.969960000000006	34	
67.68783032834111	428.7491431407043	0.02928481883190578	57.94001815629505	2.954940053870551	51	
88.81179238265705	427.937422457637	0.07420164279679851	57.94005613135082	3.939920362527567	68	
109.2300716536504	426.9390830930606	0.1546086578227786	57.9401352572594	4.924901316760531	85	
128.959034635434	425.7604252496185	0.2692474961524822	57.94027305324745	5.90988361613394	102	
148.0045092233028	424.4076958642442	0.4303852635461083	57.94049331662399	6.894868258039146	119	
166.3697669774329	422.887111972515	0.6573314959837985	57.94082972696859	7.879856644421755	136	
184.0877423142722	421.2045895965243	1.003244296268012	57.94134316921421	8.864850749780221	153	
201.1694800222818	419.3659438113744	1.439148303587518	57.94207969922942	9.849853583656863	170	
217.5817710567664	417.3772932156943	2.002796523142204	57.9431046941865	10.83486893854376	187.0000000000001	
233.3897363468765	415.244161216825	2.798854515071301	57.94453709719417	11.81990171834493	204.0000000000001	
248.5123914080702	412.9728114028803	3.980650179325728	57.94657432180112	12.80495884899723	221.0000000000001	
263.0129450619365	410.5689296469378	5.220254776197658	57.94924595357119	13.79005061246785	238.0000000000001	
276.9252353653018	408.037892549513	7.184562419785358	57.95292288238744	14.77518779367856	255.0000000000001	
290.2423618112318	405.3851397802706	9.471437426170517	57.95777019237916	15.76038748267915	272.0000000000001	
302.8621663970297	402.6170447110504	12.53511097577766	57.96418543496021	16.74566957594959	289.0000000000001	
314.8498994905438	399.7393843393626	16.91093851490735	57.97284014675783	17.73106072834392	306	
326.3256380607113	396.7568381850443	21.76164615318278	57.98397736279888	18.7165990108388	323	
336.9996411482935	393.67673393799	29.30540082955619	57.99897533574224	19.70232662600638	339.9999999999999	
