--------------------------------------------------------------------------------
Начало расчёта 12/13/24 16:24:55
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.4342358876633831
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.344167070459082
Количество витков = 187.4562445583767
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 11.15986649635075
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 23.9
Индуктивность катушки в стартовой позиции, микроГенри = 208.9863350100769
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355815
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355815
Стартовая позиция пули внутри катушки, мм = -27
Общее время, микросекунд = 1920.000000000004
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 45.49895922627806
  Энергия пули  конечная, Дж = 61.53471517762699
  Приращение энергии пули, Дж = 16.03575595134893
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.325445286524495
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 52.34
Конечная скорость пули, м/с = 60.86856797809948
Максимальая скорость пули, (в катушк), м/с = 61.27959126703528
Средняя сила, Н = 146.0287632075444
Конец расчёта 12/13/24 16:28:40
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
41.16892535735349	429.5573233832542	4.686484973607657e-010	52.34000000000029	1.0468	20	
80.55785137675926	428.6911099275902	0.01233327847957998	52.3400074258219	2.093600000000006	40	
118.2226235539156	427.4198989216341	0.05850856096310388	52.34004265361125	3.140400148516444	59.99999999999999	
154.2284612875304	425.7615283701553	0.147142086500075	52.34013124732033	4.187201001588668	80	
188.5120814007571	423.7345167421901	0.2848549341598352	52.34030275742846	5.234003626535075	99.99999999999999	
221.2445032753564	421.3555435886917	0.5193084784965547	52.34061543115329	6.280809681683643	120	
252.3193346891161	418.6424324630023	0.8955277208811803	52.34115462510018	7.327621990306709	140	
281.7712299349837	415.6126342916584	1.261091235775259	52.34191392349481	8.374445082808713	160	
309.7752428440189	412.2817177019377	2.157084462161595	52.34321269611548	9.421283361278608	180	
336.1696639289306	408.6669901328095	2.92196532192504	52.3449720006885	10.46814761520092	200	
361.1019307118463	404.7841736735423	4.111622917408784	52.34744759372408	11.51504705521469	220	
384.5776038264741	400.6489306216447	5.589551886839876	52.35081304235616	12.56199600708917	240	
406.6606933448515	396.2762349942807	7.794997406402695	52.3555063816237	13.60901226793629	260	
427.4988747465305	391.679472900232	10.24071037878094	52.36167227567631	14.65612239556877	280	
446.7373562063865	386.8758454141418	13.49575319378329	52.36979801903544	15.70335584108229	300	
464.6315219210089	381.8798075440234	18.25747235814405	52.3807907759893	16.750751801463	320	
481.2006318260881	376.7056072018074	25.81438406312548	52.39633352168558	17.79836761698279	339.9999999999999	
496.485351031734	371.3670550401759	34.60561325609271	52.41716943414385	18.8462942874165	359.9999999999999	
511.5030712279396	365.8670220162196	45.7905512650099	52.44473975663787	19.89463767609938	379.9999999999999	
525.5714347197581	360.2157162665448	60.55267618056088	52.48119830024682	20.94353247123214	399.9999999999999	
538.5680112326569	354.4246623823227	77.50798704824381	52.52786557416573	21.99315643723707	419.9999999999999	
550.1766593390128	348.5087843249139	97.03886365464554	52.58629231705265	23.04371374872039	439.9999999999999	
561.0212431298705	342.4762978396465	122.5917840488262	52.66010437932248	24.09543959506144	459.9999999999999	
570.6802294019975	336.3399512869368	150.8152621703798	52.75090969396025	25.14864168264788	479.9999999999999	
579.1153436030863	330.1129045815273	185.6793362115846	52.86270653934437	26.20365987652709	500	
586.899379960121	323.8021585604507	224.486944664984	52.99786930303965	27.26091400731398	520.0000000000001	
593.2926521732603	317.4226676768673	264.6348086535646	53.15720494797423	28.32087139337477	540.0000000000001	
599.2257440669339	310.9793801062551	306.9154886312261	53.3419976348104	29.38401549233426	560.0000000000001	
604.1000731531419	304.483680394931	343.9077219715872	53.54906320927933	30.45085544503047	580.0000000000002	
608.0615975687327	297.9453836468801	376.1699433132836	53.77555374855411	31.52183670921605	600.0000000000002	
611.4741254424315	291.3703930507249	404.3923666205034	54.01903690509702	32.59734778418713	620.0000000000003	
614.0328376788672	284.7678894197694	426.3991773025198	54.27577028140811	33.67772852228907	640.0000000000003	
615.6664695583429	278.1478198546259	443.4076283581683	54.54274438354088	34.76324392791724	660.0000000000005	
616.6636250706215	271.5170281871999	458.0471355396053	54.81853287910187	35.85409881558806	680.0000000000005	
616.8795589604396	264.8839146499909	469.6801277260607	55.10132555647092	36.9504694731701	700.0000000000006	
616.6233765453559	258.2535557624064	479.8896062112999	55.39026532328435	38.05249598429951	720.0000000000006	
615.6772589848054	251.6333701819246	488.1008995693499	55.68414907962664	39.1603012907652	740.0000000000007	
614.1307594386245	245.0298136288211	492.6888464739236	55.98079522192519	40.27398427235773	760.0000000000007	
612.1634000887187	238.4474114773295	496.8793126327191	56.27996442848497	41.39360017679623	780.0000000000008	
609.2807447159164	231.8960056201691	494.9603031839659	56.57797820651397	42.51919946536594	800.0000000000008	
606.1845039197345	225.3778926747956	497.1366425194912	56.87730235045208	43.65075902949621	820.0000000000008	
602.5794364801386	218.8985438954393	497.188831892159	57.17665791741951	44.78830507650525	840.0000000000009	
598.5046311170169	212.4630102275144	491.9908563339587	57.47288380242208	45.93183823485364	860.0000000000009	
593.9661730591354	206.0762771838678	489.6095597336752	57.76767591750028	47.08129591090209	880.000000000001	
588.8079643166808	199.7450087503551	483.1872192118549	58.05860116497237	48.23664942925209	900.000000000001	
583.5046999057522	193.470764665347	478.4240681188499	58.34665853669075	49.39782145255154	920.0000000000011	
577.7778960219363	187.258099116724	470.2969262907523	58.62982258620694	50.56475462328536	940.0000000000011	
571.5863836636712	181.1120089698028	460.7922848265627	58.90726392605666	51.7373510750095	960.0000000000013	
565.2798369111263	175.0337311535542	451.7392172008558	59.17925444718711	52.91549635353064	980.0000000000013	
558.3663544835137	169.0297918580325	439.7811295697048	59.44404504773799	54.09908144247438	1000.000000000001	
551.4555878940729	163.1001618806769	426.3956035240491	59.70077627229022	55.28796234342914	1020.000000000001	
544.2890520951238	157.2475914280411	411.8802072747438	59.94876783014995	56.48197786887494	1040.000000000001	
536.753532106535	151.4760480720569	393.9357069681181	60.18595507037689	57.68095322547794	1060.000000000002	
528.828876732688	145.7897160641785	374.0771240798305	60.41118553088884	58.88467232688549	1080.000000000002	
521.0300865751077	0	352.2008602694709	60.62324437342385	60.09289603750326	1100.000000000002	
449.6534715836561	0	325.5155587053884	60.81923609403859	61.30536092497174	1120.000000000002	
388.1508536583298	0	258.8153263348625	60.97506785007376	62.52174564685251	1140.000000000002	
335.0964627758413	0	198.6090202097817	61.0946496106364	63.74124700385399	1160.000000000002	
289.3159874812207	0	143.9142452112217	61.18129984834577	64.96313999606672	1180.000000000002	
249.8391450181228	0	95.71020629926271	61.23892661152596	66.18676599303363	1200.000000000002	
215.7654398371485	0	52.72630608647386	61.27067292648751	67.41154452526416	1220.000000000002	
186.4395783458592	0	14.81214919193927	61.27959126703528	68.63695798379391	1240.000000000002	
161.0478254447562	0	-14.34829732611244	61.27095220998983	69.86254980913462	1260.000000000002	
139.2670882588808	0	-34.03559294432534	61.25045950466468	71.08796885333442	1280.000000000002	
120.8206167469406	0	-44.98635775330743	61.22337338412616	72.31297804342771	1300.000000000002	
105.1180514078212	0	-48.76785956550496	61.19401043525528	73.53744551111024	1320.000000000002	
91.76069512320828	0	-49.18251935623056	61.16439782124957	74.76132571981533	1340.000000000002	
80.41886932616953	0	-47.3956448276344	61.13586107782521	75.98461367624032	1360.000000000002	
70.82442389911532	0	-44.4147845899495	61.10911909938604	77.20733089779682	1380.000000000002	
62.64656931844558	0	-41.1754926149767	61.08432748673052	78.42951327978454	1400.000000000002	
55.77454023974129	0	-37.54840592160391	61.06171972963226	79.65119982951916	1420.000000000003	
