--------------------------------------------------------------------------------
Начало расчёта 11/21/24 23:55:24
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5115982024250254
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4215293852207244
Количество витков = 220.0144344027259
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 13.66839557624493
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 25.55
Индуктивность катушки в стартовой позиции, микроГенри = 305.3286162158869
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355813
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355813
Стартовая позиция пули внутри катушки, мм = -29
Общее время, микросекунд = 1960.000000000004
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 45.49895922627803
  Энергия пули  конечная, Дж = 61.29997286737341
  Приращение энергии пули, Дж = 15.80101364109537
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.188933071113928
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 52.34
Конечная скорость пули, м/с = 60.75235649376028
Максимальая скорость пули, (в катушк), м/с = 61.17062162625529
Средняя сила, Н = 141.1290765735421
Конец расчёта 11/22/24 00:03:27
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
516.9122946779036	260.4110890310664	491.8445761291962	56.70567835345008	45.71477353070689	860.0000000000009	
516.5467035061132	254.8568234019684	491.8389550905845	57.00181277927271	46.8488870977759	880.000000000001	
516.0332694850252	249.3080785687961	493.0011379852379	57.29864695114159	47.98892335336135	900.000000000001	
514.8667792399243	243.771876641485	489.5076218603288	57.59337768980119	49.13489629238418	920.0000000000011	
513.5540499100636	238.2497900833123	488.0466722110123	57.88722879605047	50.28676384618021	940.0000000000011	
511.9311431600228	232.7451541353551	485.7349963478397	58.17968805076512	51.44450842210122	960.0000000000013	
510.0271147286506	227.2609916113911	479.5671382131768	58.46843366078296	52.60810218311652	980.0000000000013	
507.8355943632756	221.8003938225386	474.3815954697002	58.75405707458793	53.77747085633218	1000.000000000001	
505.4645973314816	216.3652906254259	465.2648458634166	59.03419132698737	54.95255199782394	1020.000000000001	
502.5734006952681	210.9612755641865	455.8638200160657	59.30866525630211	56.13323582436369	1040.000000000001	
499.6074857736012	205.5891520612445	444.9004873149243	59.57653820332184	57.31940912948973	1060.000000000002	
496.3182292078856	200.2523969084716	432.0584792451987	59.83667902451709	58.51093989355616	1080.000000000002	
492.8753798915567	194.9526616408204	417.2900388668735	60.08792782208049	59.70767347404651	1100.000000000002	
489.0272606077488	0	397.9474040463527	60.32753049036278	60.90943203048812	1120.000000000002	
424.8289539491707	0	375.8965773453656	60.55385643699375	62.11598264029537	1140.000000000002	
369.0089177208781	0	305.3758941456213	60.73772213965293	63.32705976903525	1160.000000000002	
320.5586640007291	0	242.0969599654692	60.88348782878908	64.54181421182831	1180.000000000002	
278.5142215434906	0	185.7784935573975	60.9953443764464	65.75948396840408	1200.000000000002	
241.9553277832606	0	135.8383534639555	61.07713214943874	66.97939085593302	1220.000000000002	
210.283179905809	0	90.86635699823452	61.13184244877099	68.2009334989218	1240.000000000002	
182.725929669229	0	50.1025395123887	61.16200900352879	69.42357034789721	1260.000000000002	
158.8394112471367	0	14.30439352204337	61.17062162625529	70.64681052796779	1280.000000000002	
138.1040606597827	0	-14.11330746773591	61.16212405573926	71.8702229604929	1300.000000000002	
120.1752450889362	0	-33.35368519197435	61.14204192456366	73.09346544160768	1320.000000000002	
104.8083842791	0	-43.82096512665778	61.1156574826392	74.31630628009896	1340.000000000002	
91.65284135018817	0	-48.3718097425279	61.08653299391003	75.53861942975173	1360.000000000002	
80.38888933629313	0	-49.16093003239265	61.0569333787568	76.76035008962994	1380.000000000002	
70.78993105905101	0	-47.78994537128063	61.02815922842539	77.98148875720507	1400.000000000002	
62.50286428460599	0	-45.03817588807506	61.00104190837851	79.20205194177358	1420.000000000003	
55.45741146406491	0	-41.90845937640466	60.97580897913187	80.42207277994113	1440.000000000003	
49.43668487952665	0	-38.68762080114136	60.9525153049448	81.64158895952379	1460.000000000003	
44.27052130655066	0	-35.15035561322161	60.93135140511692	82.86063926562268	1480.000000000003	
39.90528898574159	0	-31.94038923305299	60.91212021423994	84.07926629372501	1500.000000000003	
36.13917144951986	0	-29.01028171241079	60.89465323032388	85.29750869800981	1520.000000000003	
32.78464796651838	0	-26.21752372655816	60.87886775571904	86.51540176261629	1540.000000000003	
29.70466889689139	0	-23.40020827641115	60.86477857638433	87.73297911773068	1560.000000000003	
26.90986297318769	0	-20.53165439971752	60.85241654278793	88.95027468925836	1580.000000000003	
24.68539173969289	0	-17.55013604443137	60.8418496704269	90.16732302011413	1600.000000000003	
24.70618205718291	0	-14.67046513806402	60.83301663732684	91.38416001352266	1620.000000000003	
25.00099623647313	0	-14.17264269369254	60.8244833412895	92.60082034626919	1640.000000000003	
25.3262171055137	0	-13.8842658235917	60.81612367590496	93.81731001309498	1660.000000000003	
25.61635227967529	0	-13.53712545091959	60.80797302246199	95.03363248661309	1680.000000000003	
25.85427047752563	0	-13.06148938653575	60.80010874774394	96.24979194706233	1700.000000000003	
25.98339874045935	0	-12.44436793750399	60.79261603958052	97.46579412201722	1720.000000000003	
25.97316285115964	0	-11.66788343756624	60.78559084987851	98.68164644280881	1740.000000000003	
25.80135399344053	0	-10.71231351205645	60.77914100531396	99.8973582598064	1760.000000000003	
25.44612565698995	0	-9.592108847345873	60.7733656318578	101.1129410799127	1780.000000000003	
24.87631765478252	0	-8.391230869948895	60.76831330261487	102.3284083925498	1800.000000000003	
24.08645670665356	0	-7.115098067174869	60.76402932823874	103.5437746586021	1820.000000000003	
23.06114726435717	0	-5.809207499092996	60.76053162577043	104.7590552451669	1840.000000000004	
21.81388059800453	0	-4.55075388583068	60.75779163359395	105.9742658776823	1860.000000000004	
20.3797323746683	0	-3.406397444686478	60.7557406542216	107.1894217103542	1880.000000000004	
18.79737831192379	0	-2.41376076400869	60.75428733774367	108.4045365234386	1900.000000000004	
17.12580480965298	0	-1.609409422412483	60.75331831825002	109.6196222701935	1920.000000000004	
15.42771205659391	0	-1.006499600446834	60.75271230854261	110.8346886365585	1940.000000000004	
0	0	-0.5909599002535639	60.75235649376028	112.0497428827294	1960.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
28,18136847918547
55,38015944102853
81,62872487226926
106,9351185132633
131,2982123273799
154,7867126538518
177,3194962828733
198,9842565047792
219,7449906832183
239,6823367587695
258,7181119593969
276,9421725433539
294,3072019181016
310,8645401170591
326,6216078059098
341,476329293882
355,6709761095494
368,9933647804119
381,3589508974171
393,0985059359627
404,8505166008823
416,1212492444513
426,7703147372171
436,6203284564235
445,7795037921268
454,3297096936182
462,1687580440687
469,5510149126296
476,3253361564047
482,363868907394
487,9112857512815
493,0835486684641
497,3537316040442
501,4492741944278
504,8342871554864
507,9387998409823
510,4541944663014
512,4902374405218
514,2061399214109
515,3512741004264
516,2527345337857
516,6571793328981
516,9122946779036
516,5467035061132
516,0332694850252
514,8667792399243
513,5540499100636
511,9311431600228
510,0271147286506
507,8355943632756
505,4645973314816
502,5734006952681
499,6074857736012
496,3182292078856
492,8753798915567
489,0272606077488
424,8289539491707
369,0089177208781
320,5586640007291
278,5142215434906
241,9553277832606
210,283179905809
182,725929669229
158,8394112471367
138,1040606597827
120,1752450889362
104,8083842791
91,65284135018817
80,38888933629313
70,78993105905101
62,50286428460599
55,45741146406491
49,43668487952665
44,27052130655066
39,90528898574159
36,13917144951986
32,78464796651838
29,70466889689139
26,90986297318769
24,68539173969289
24,70618205718291
25,00099623647313
25,3262171055137
25,61635227967529
25,85427047752563
25,98339874045935
25,97316285115964
25,80135399344053
25,44612565698995
24,87631765478252
24,08645670665356
23,06114726435717
21,81388059800453
20,3797323746683
18,79737831192379
17,12580480965298
15,42771205659391
0
Напряжение (В)
429,6969745324819
429,1014889470945
428,2237607226615
427,0739207386479
425,6621120039449
423,9977387496024
422,091077499249
419,9514618379072
417,5886124757221
415,0113830482084
412,2294678658493
409,2515950428025
406,0870014737906
402,7443720101663
399,2323117111781
395,5605232241471
391,7361041261949
387,7684335371582
383,6677996565408
379,4409340013154
375,0877026400156
370,613280605129
366,024352489675
361,3295102482081
356,5361822504434
351,650916554813
346,6813600167047
341,6324243724829
336,5106465643495
331,3239382965281
326,077580385224
320,7756067436276
315,4277171564874
310,0357894769774
304,6074638086388
299,1457562834669
293,6570015042594
288,1463537898451
282,6172555111203
277,0758439616533
271,524739289247
265,969285748033
260,4110890310664
254,8568234019684
249,3080785687961
243,771876641485
238,2497900833123
232,7451541353551
227,2609916113911
221,8003938225386
216,3652906254259
210,9612755641865
205,5891520612445
200,2523969084716
194,9526616408204
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
5,347324456973276e-010
0,006843524364528321
0,03262070031880229
0,08221538221990887
0,1660021824343154
0,2861017912304036
0,4813107081286638
0,7114511734063808
1,101802372141653
1,662910361040953
2,275496478169872
3,262820346167164
4,45933274351565
6,020870894065625
8,08651872848426
11,0129820991222
14,80910606362176
18,75369127077085
25,07970498412728
34,31698547539833
45,3626034254045
60,6866415193331
76,94547419415561
95,48188716901696
118,1379475564544
145,2116561811588
176,8885371085683
212,1203841119382
250,6626016227005
289,6190216529852
323,5052247569354
351,7280796394577
377,9073725723669
403,179642816427
422,9583464405437
438,3774507505988
451,8461427987756
462,2437589725542
471,6914844667476
478,3016126265118
484,469414944005
489,0186186895111
491,8445761291962
491,8389550905845
493,0011379852379
489,5076218603288
488,0466722110123
485,7349963478397
479,5671382131768
474,3815954697002
465,2648458634166
455,8638200160657
444,9004873149243
432,0584792451987
417,2900388668735
397,9474040463527
375,8965773453656
305,3758941456213
242,0969599654692
185,7784935573975
135,8383534639555
90,86635699823452
50,1025395123887
14,30439352204337
-14,11330746773591
-33,35368519197435
-43,82096512665778
-48,3718097425279
-49,16093003239265
-47,78994537128063
-45,03817588807506
-41,90845937640466
-38,68762080114136
-35,15035561322161
-31,94038923305299
-29,01028171241079
-26,21752372655816
-23,40020827641115
-20,53165439971752
-17,55013604443137
-14,67046513806402
-14,17264269369254
-13,8842658235917
-13,53712545091959
-13,06148938653575
-12,44436793750399
-11,66788343756624
-10,71231351205645
-9,592108847345873
-8,391230869948895
-7,115098067174869
-5,809207499092996
-4,55075388583068
-3,406397444686478
-2,41376076400869
-1,609409422412483
-1,006499600446834
-0,5909599002535639
Скорость (м/с)
52,34000000000032
52,34000412046117
52,34002376126485
52,34007326284409
52,34017321214756
52,34034547298375
52,3406352683908
52,34106363052551
52,34172702168123
52,34272825389325
52,34409832195323
52,34606285408265
52,34874780192561
52,35237294614551
52,35724180932883
52,36387268534376
52,37278919363516
52,38408072217116
52,39918112029621
52,41984325102933
52,44715590770316
52,48369511134985
52,5300236983483
52,58751299141995
52,65864341511941
52,74607481920176
52,85257875677947
52,98029565985132
53,13121869032392
53,30559723801078
53,50037854394938
53,712152727006
53,93968936604723
54,18244234604823
54,43710401075308
54,70104946144987
54,97310436208954
55,25141962918388
55,53542333704851
55,82340697876535
56,11510423157171
56,40954054322076
56,70567835345008
57,00181277927271
57,29864695114159
57,59337768980119
57,88722879605047
58,17968805076512
58,46843366078296
58,75405707458793
59,03419132698737
59,30866525630211
59,57653820332184
59,83667902451709
60,08792782208049
60,32753049036278
60,55385643699375
60,73772213965293
60,88348782878908
60,9953443764464
61,07713214943874
61,13184244877099
61,16200900352879
61,17062162625529
61,16212405573926
61,14204192456366
61,1156574826392
61,08653299391003
61,0569333787568
61,02815922842539
61,00104190837851
60,97580897913187
60,9525153049448
60,93135140511692
60,91212021423994
60,89465323032388
60,87886775571904
60,86477857638433
60,85241654278793
60,8418496704269
60,83301663732684
60,8244833412895
60,81612367590496
60,80797302246199
60,80010874774394
60,79261603958052
60,78559084987851
60,77914100531396
60,7733656318578
60,76831330261487
60,76402932823874
60,76053162577043
60,75779163359395
60,7557406542216
60,75428733774367
60,75331831825002
60,75271230854261
60,75235649376028
Позиция x (мм)
1,0468
2,093600000000006
3,140400082409229
4,187200557634527
5,234002022891408
6,28080548713436
7,327612396594034
8,374425101961849
9,421246374572361
10,46808091500599
11,51493548008385
12,56181744652292
13,60873870360457
14,65571365964308
15,70276111856599
16,74990595475256
17,79718340845944
18,84463919233214
19,89232080677557
20,94030442918149
21,98870129420208
23,03764441235614
24,08731831458314
25,1379187885501
26,1896690483785
27,24284191668089
28,29776341306492
29,35481498820051
30,41442090139754
31,47704527520401
32,54315721996423
33,61316479084322
34,68740784538333
35,76620163270428
36,84985047962525
37,93859255984031
39,0326135490693
40,1320756363111
41,23710402889477
42,34781249563574
43,46428063521105
44,58658271984248
45,71477353070689
46,8488870977759
47,98892335336135
49,13489629238418
50,28676384618021
51,44450842210122
52,60810218311652
53,77747085633218
54,95255199782394
56,13323582436369
57,31940912948973
58,51093989355616
59,70767347404651
60,90943203048812
62,11598264029537
63,32705976903525
64,54181421182831
65,75948396840408
66,97939085593302
68,2009334989218
69,42357034789721
70,64681052796779
71,8702229604929
73,09346544160768
74,31630628009896
75,53861942975173
76,76035008962994
77,98148875720507
79,20205194177358
80,42207277994113
81,64158895952379
82,86063926562268
84,07926629372501
85,29750869800981
86,51540176261629
87,73297911773068
88,95027468925836
90,16732302011413
91,38416001352266
92,60082034626919
93,81731001309498
95,03363248661309
96,24979194706233
97,46579412201722
98,68164644280881
99,8973582598064
101,1129410799127
102,3284083925498
103,5437746586021
104,7590552451669
105,9742658776823
107,1894217103542
108,4045365234386
109,6196222701935
110,8346886365585
112,0497428827294
Время (мкс)
20
40
59,99999999999999
80
99,99999999999999
120
140
160
180
200
220
240
260
280
300
320
339,9999999999999
359,9999999999999
379,9999999999999
399,9999999999999
419,9999999999999
439,9999999999999
459,9999999999999
479,9999999999999
500
520,0000000000001
540,0000000000001
560,0000000000001
580,0000000000002
600,0000000000002
620,0000000000003
640,0000000000003
660,0000000000005
680,0000000000005
700,0000000000006
720,0000000000006
740,0000000000007
760,0000000000007
780,0000000000008
800,0000000000008
820,0000000000008
840,0000000000009
860,0000000000009
880,000000000001
900,000000000001
920,0000000000011
940,0000000000011
960,0000000000013
980,0000000000013
1000,000000000001
1020,000000000001
1040,000000000001
1060,000000000002
1080,000000000002
1100,000000000002
1120,000000000002
1140,000000000002
1160,000000000002
1180,000000000002
1200,000000000002
1220,000000000002
1240,000000000002
1260,000000000002
1280,000000000002
1300,000000000002
1320,000000000002
1340,000000000002
1360,000000000002
1380,000000000002
1400,000000000002
1420,000000000003
1440,000000000003
1460,000000000003
1480,000000000003
1500,000000000003
1520,000000000003
1540,000000000003
1560,000000000003
1580,000000000003
1600,000000000003
1620,000000000003
1640,000000000003
1660,000000000003
1680,000000000003
1700,000000000003
1720,000000000003
1740,000000000003
1760,000000000003
1780,000000000003
1800,000000000003
1820,000000000003
1840,000000000004
1860,000000000004
1880,000000000004
1900,000000000004
1920,000000000004
1940,000000000004
1960,000000000004
