--------------------------------------------------------------------------------
Начало расчёта 12/13/24 13:50:20
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5115982024250254
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4215293852207244
Количество витков = 220.0144344027259
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 13.66839557624493
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 25.55
Индуктивность катушки в стартовой позиции, микроГенри = 305.3286162158869
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355813
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355813
Стартовая позиция пули внутри катушки, мм = -29
Общее время, микросекунд = 1960.000000000004
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 45.49895922627803
  Энергия пули  конечная, Дж = 61.1908292504952
  Приращение энергии пули, Дж = 15.69187002421717
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.125461612040899
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 52.34
Конечная скорость пули, м/с = 60.69824810088768
Максимальая скорость пули, (в катушк), м/с = 61.27683590940501
Средняя сила, Н = 140.221332408557
Конец расчёта 12/13/24 13:54:21
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
516.9122946779036	260.4110890310664	491.8445761291962	56.70567835345008	45.71477353070689	860.0000000000009	
516.5467035061132	254.8568234019684	491.8389550905845	57.00181277927271	46.8488870977759	880.000000000001	
516.0332694850252	249.3080785687961	493.0011379852379	57.29864695114159	47.98892335336135	900.000000000001	
514.8667792399243	243.771876641485	489.5076218603288	57.59337768980119	49.13489629238418	920.0000000000011	
513.5540499100636	238.2497900833123	488.0466722110123	57.88722879605047	50.28676384618021	940.0000000000011	
511.9311431600228	232.7451541353551	485.7349963478397	58.17968805076512	51.44450842210122	960.0000000000013	
510.0271147286506	227.2609916113911	479.5671382131768	58.46843366078296	52.60810218311652	980.0000000000013	
507.8355943632756	221.8003938225386	474.3815954697002	58.75405707458793	53.77747085633218	1000.000000000001	
505.4645973314816	216.3652906254259	465.2648458634166	59.03419132698737	54.95255199782394	1020.000000000001	
502.5734006952681	210.9612755641865	455.8638200160657	59.30866525630211	56.13323582436369	1040.000000000001	
499.6074857736012	205.5891520612445	444.9004873149243	59.57653820332184	57.31940912948973	1060.000000000002	
496.3182292078856	200.2523969084716	432.0584792451987	59.83667902451709	58.51093989355616	1080.000000000002	
492.8753798915567	194.9526616408204	417.2900388668735	60.08792782208049	59.70767347404651	1100.000000000002	
489.0272606077488	189.6943039998769	397.9474040463527	60.32753049036278	60.90943203048812	1120.000000000002	
485.159582729163	0	375.8965773453656	60.55385643699375	62.11598264029537	1140.000000000002	
427.7184529335737	0	349.2339337766284	60.7641289040001	63.32705976903525	1160.000000000002	
377.114558754191	0	281.0591922176211	60.93335360986792	64.54234234711524	1180.000000000002	
332.5480087717356	0	218.8887871104228	61.06514574349024	65.7610094193126	1200.000000000002	
293.1894929469838	0	162.2714785297498	61.16284880386078	66.9823123341824	1220.000000000002	
258.5321146991045	0	110.2076229457658	61.22920440828075	68.20556931025961	1240.000000000002	
227.9135602761355	0	61.46979543562498	61.26621514601992	69.43015339842522	1260.000000000002	
200.9519754179444	0	17.6396416967573	61.27683590940501	70.65547770134562	1280.000000000002	
177.2502505778238	0	-18.0607530349198	61.26596159643211	71.88101441953373	1300.000000000002	
156.2791558491972	0	-43.73400567375958	61.23962951247439	73.10633365146236	1320.000000000002	
137.8453544710312	0	-58.36945564625031	61.20448547791902	74.33112624171186	1340.000000000002	
121.8038168414736	0	-65.82115944237179	61.16485479991618	75.55521595127024	1360.000000000002	
107.8071253831429	0	-67.63272388238798	61.12413338562714	76.77851304726856	1380.000000000002	
95.62102409884346	0	-66.42346886090212	61.08414005933877	78.0009957149811	1400.000000000002	
84.99942161534338	0	-63.46145196482262	61.0459301525289	79.22267851616788	1420.000000000003	
75.71371829633097	0	-59.5517081991901	61.01007428805986	80.44359711921847	1440.000000000003	
67.60226564358754	0	-55.05827088146808	60.97692390567246	81.66379860497966	1460.000000000003	
60.51194325230134	0	-50.64133791779204	60.94643294237653	82.88333708309311	1480.000000000003	
54.3414381776372	0	-46.15283507333898	60.91864449013404	84.10226574194063	1500.000000000003	
49.00897125188566	0	-42.03027214943669	60.8933382178648	85.32063863174332	1520.000000000003	
44.37527182391539	0	-37.96864702179945	60.8704774351458	86.53850539610062	1540.000000000003	
40.33389329308903	0	-34.26060759795022	60.84984924932533	87.75591494480354	1560.000000000003	
36.68745209809147	0	-30.95506136463897	60.83121132073378	88.97291192979004	1580.000000000003	
33.21856455508571	0	-27.59950599060915	60.81459375969083	90.18953615620471	1600.000000000003	
30.03761503519807	0	-24.0848087762698	60.80009238491319	91.40582803139853	1620.000000000003	
27.45986760947545	0	-20.37413117784513	60.78782519546929	92.62182987909679	1640.000000000003	
27.60160727955193	0	-16.6972616062667	60.77777183567051	93.83758638300618	1660.000000000003	
27.97282593307769	0	-16.06948289618747	60.76809645912402	95.05314181971959	1680.000000000003	
28.33986268364245	0	-15.55167416245608	60.75873285331156	96.26850374890208	1700.000000000003	
28.64412249574845	0	-14.9223525308945	60.74974815973876	97.48367840596831	1720.000000000003	
28.8199205450769	0	-14.16524669236378	60.74121931680661	98.69867336916308	1740.000000000003	
28.83425956414927	0	-13.17537542544488	60.73328647172342	99.91349775549921	1760.000000000003	
28.6562837826676	0	-11.96027244377144	60.72608523567621	101.1281634849337	1780.000000000003	
28.24918660542875	0	-10.64123819312872	60.71967818529976	102.3426851896472	1800.000000000003	
27.60131966886263	0	-9.153516654405024	60.71416688658978	103.5570787533532	1820.000000000003	
26.69075447349314	0	-7.623410875210509	60.70957685894155	104.771362091085	1840.000000000004	
25.52138521718909	0	-6.09354983056439	60.70590795500132	105.9855536282638	1860.000000000004	
24.11113032744586	0	-4.662049221082269	60.70310095231283	107.1996717873639	1880.000000000004	
22.50797162994325	0	-3.377985206591768	60.70106707984454	108.4137338064101	1900.000000000004	
20.76700200536897	0	-2.307275685759208	60.69967787764056	109.627755148007	1920.000000000004	
18.95588533968914	0	-1.481364924041051	60.69878595326842	110.8417487055598	1940.000000000004	
0	0	-0.8932995621898581	60.69824810088768	112.0557244246252	1960.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
28,18136847918547
55,38015944102853
81,62872487226926
106,9351185132633
131,2982123273799
154,7867126538518
177,3194962828733
198,9842565047792
219,7449906832183
239,6823367587695
258,7181119593969
276,9421725433539
294,3072019181016
310,8645401170591
326,6216078059098
341,476329293882
355,6709761095494
368,9933647804119
381,3589508974171
393,0985059359627
404,8505166008823
416,1212492444513
426,7703147372171
436,6203284564235
445,7795037921268
454,3297096936182
462,1687580440687
469,5510149126296
476,3253361564047
482,363868907394
487,9112857512815
493,0835486684641
497,3537316040442
501,4492741944278
504,8342871554864
507,9387998409823
510,4541944663014
512,4902374405218
514,2061399214109
515,3512741004264
516,2527345337857
516,6571793328981
516,9122946779036
516,5467035061132
516,0332694850252
514,8667792399243
513,5540499100636
511,9311431600228
510,0271147286506
507,8355943632756
505,4645973314816
502,5734006952681
499,6074857736012
496,3182292078856
492,8753798915567
489,0272606077488
485,159582729163
427,7184529335737
377,114558754191
332,5480087717356
293,1894929469838
258,5321146991045
227,9135602761355
200,9519754179444
177,2502505778238
156,2791558491972
137,8453544710312
121,8038168414736
107,8071253831429
95,62102409884346
84,99942161534338
75,71371829633097
67,60226564358754
60,51194325230134
54,3414381776372
49,00897125188566
44,37527182391539
40,33389329308903
36,68745209809147
33,21856455508571
30,03761503519807
27,45986760947545
27,60160727955193
27,97282593307769
28,33986268364245
28,64412249574845
28,8199205450769
28,83425956414927
28,6562837826676
28,24918660542875
27,60131966886263
26,69075447349314
25,52138521718909
24,11113032744586
22,50797162994325
20,76700200536897
18,95588533968914
0
Напряжение (В)
429,6969745324819
429,1014889470945
428,2237607226615
427,0739207386479
425,6621120039449
423,9977387496024
422,091077499249
419,9514618379072
417,5886124757221
415,0113830482084
412,2294678658493
409,2515950428025
406,0870014737906
402,7443720101663
399,2323117111781
395,5605232241471
391,7361041261949
387,7684335371582
383,6677996565408
379,4409340013154
375,0877026400156
370,613280605129
366,024352489675
361,3295102482081
356,5361822504434
351,650916554813
346,6813600167047
341,6324243724829
336,5106465643495
331,3239382965281
326,077580385224
320,7756067436276
315,4277171564874
310,0357894769774
304,6074638086388
299,1457562834669
293,6570015042594
288,1463537898451
282,6172555111203
277,0758439616533
271,524739289247
265,969285748033
260,4110890310664
254,8568234019684
249,3080785687961
243,771876641485
238,2497900833123
232,7451541353551
227,2609916113911
221,8003938225386
216,3652906254259
210,9612755641865
205,5891520612445
200,2523969084716
194,9526616408204
189,6943039998769
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
5,347324456973276e-010
0,006843524364528321
0,03262070031880229
0,08221538221990887
0,1660021824343154
0,2861017912304036
0,4813107081286638
0,7114511734063808
1,101802372141653
1,662910361040953
2,275496478169872
3,262820346167164
4,45933274351565
6,020870894065625
8,08651872848426
11,0129820991222
14,80910606362176
18,75369127077085
25,07970498412728
34,31698547539833
45,3626034254045
60,6866415193331
76,94547419415561
95,48188716901696
118,1379475564544
145,2116561811588
176,8885371085683
212,1203841119382
250,6626016227005
289,6190216529852
323,5052247569354
351,7280796394577
377,9073725723669
403,179642816427
422,9583464405437
438,3774507505988
451,8461427987756
462,2437589725542
471,6914844667476
478,3016126265118
484,469414944005
489,0186186895111
491,8445761291962
491,8389550905845
493,0011379852379
489,5076218603288
488,0466722110123
485,7349963478397
479,5671382131768
474,3815954697002
465,2648458634166
455,8638200160657
444,9004873149243
432,0584792451987
417,2900388668735
397,9474040463527
375,8965773453656
349,2339337766284
281,0591922176211
218,8887871104228
162,2714785297498
110,2076229457658
61,46979543562498
17,6396416967573
-18,0607530349198
-43,73400567375958
-58,36945564625031
-65,82115944237179
-67,63272388238798
-66,42346886090212
-63,46145196482262
-59,5517081991901
-55,05827088146808
-50,64133791779204
-46,15283507333898
-42,03027214943669
-37,96864702179945
-34,26060759795022
-30,95506136463897
-27,59950599060915
-24,0848087762698
-20,37413117784513
-16,6972616062667
-16,06948289618747
-15,55167416245608
-14,9223525308945
-14,16524669236378
-13,17537542544488
-11,96027244377144
-10,64123819312872
-9,153516654405024
-7,623410875210509
-6,09354983056439
-4,662049221082269
-3,377985206591768
-2,307275685759208
-1,481364924041051
-0,8932995621898581
Скорость (м/с)
52,34000000000032
52,34000412046117
52,34002376126485
52,34007326284409
52,34017321214756
52,34034547298375
52,3406352683908
52,34106363052551
52,34172702168123
52,34272825389325
52,34409832195323
52,34606285408265
52,34874780192561
52,35237294614551
52,35724180932883
52,36387268534376
52,37278919363516
52,38408072217116
52,39918112029621
52,41984325102933
52,44715590770316
52,48369511134985
52,5300236983483
52,58751299141995
52,65864341511941
52,74607481920176
52,85257875677947
52,98029565985132
53,13121869032392
53,30559723801078
53,50037854394938
53,712152727006
53,93968936604723
54,18244234604823
54,43710401075308
54,70104946144987
54,97310436208954
55,25141962918388
55,53542333704851
55,82340697876535
56,11510423157171
56,40954054322076
56,70567835345008
57,00181277927271
57,29864695114159
57,59337768980119
57,88722879605047
58,17968805076512
58,46843366078296
58,75405707458793
59,03419132698737
59,30866525630211
59,57653820332184
59,83667902451709
60,08792782208049
60,32753049036278
60,55385643699375
60,7641289040001
60,93335360986792
61,06514574349024
61,16284880386078
61,22920440828075
61,26621514601992
61,27683590940501
61,26596159643211
61,23962951247439
61,20448547791902
61,16485479991618
61,12413338562714
61,08414005933877
61,0459301525289
61,01007428805986
60,97692390567246
60,94643294237653
60,91864449013404
60,8933382178648
60,8704774351458
60,84984924932533
60,83121132073378
60,81459375969083
60,80009238491319
60,78782519546929
60,77777183567051
60,76809645912402
60,75873285331156
60,74974815973876
60,74121931680661
60,73328647172342
60,72608523567621
60,71967818529976
60,71416688658978
60,70957685894155
60,70590795500132
60,70310095231283
60,70106707984454
60,69967787764056
60,69878595326842
60,69824810088768
Позиция x (мм)
1,0468
2,093600000000006
3,140400082409229
4,187200557634527
5,234002022891408
6,28080548713436
7,327612396594034
8,374425101961849
9,421246374572361
10,46808091500599
11,51493548008385
12,56181744652292
13,60873870360457
14,65571365964308
15,70276111856599
16,74990595475256
17,79718340845944
18,84463919233214
19,89232080677557
20,94030442918149
21,98870129420208
23,03764441235614
24,08731831458314
25,1379187885501
26,1896690483785
27,24284191668089
28,29776341306492
29,35481498820051
30,41442090139754
31,47704527520401
32,54315721996423
33,61316479084322
34,68740784538333
35,76620163270428
36,84985047962525
37,93859255984031
39,0326135490693
40,1320756363111
41,23710402889477
42,34781249563574
43,46428063521105
44,58658271984248
45,71477353070689
46,8488870977759
47,98892335336135
49,13489629238418
50,28676384618021
51,44450842210122
52,60810218311652
53,77747085633218
54,95255199782394
56,13323582436369
57,31940912948973
58,51093989355616
59,70767347404651
60,90943203048812
62,11598264029537
63,32705976903525
64,54234234711524
65,7610094193126
66,9823123341824
68,20556931025961
69,43015339842522
70,65547770134562
71,88101441953373
73,10633365146236
74,33112624171186
75,55521595127024
76,77851304726856
78,0009957149811
79,22267851616788
80,44359711921847
81,66379860497966
82,88333708309311
84,10226574194063
85,32063863174332
86,53850539610062
87,75591494480354
88,97291192979004
90,18953615620471
91,40582803139853
92,62182987909679
93,83758638300618
95,05314181971959
96,26850374890208
97,48367840596831
98,69867336916308
99,91349775549921
101,1281634849337
102,3426851896472
103,5570787533532
104,771362091085
105,9855536282638
107,1996717873639
108,4137338064101
109,627755148007
110,8417487055598
112,0557244246252
Время (мкс)
20
40
59,99999999999999
80
99,99999999999999
120
140
160
180
200
220
240
260
280
300
320
339,9999999999999
359,9999999999999
379,9999999999999
399,9999999999999
419,9999999999999
439,9999999999999
459,9999999999999
479,9999999999999
500
520,0000000000001
540,0000000000001
560,0000000000001
580,0000000000002
600,0000000000002
620,0000000000003
640,0000000000003
660,0000000000005
680,0000000000005
700,0000000000006
720,0000000000006
740,0000000000007
760,0000000000007
780,0000000000008
800,0000000000008
820,0000000000008
840,0000000000009
860,0000000000009
880,000000000001
900,000000000001
920,0000000000011
940,0000000000011
960,0000000000013
980,0000000000013
1000,000000000001
1020,000000000001
1040,000000000001
1060,000000000002
1080,000000000002
1100,000000000002
1120,000000000002
1140,000000000002
1160,000000000002
1180,000000000002
1200,000000000002
1220,000000000002
1240,000000000002
1260,000000000002
1280,000000000002
1300,000000000002
1320,000000000002
1340,000000000002
1360,000000000002
1380,000000000002
1400,000000000002
1420,000000000003
1440,000000000003
1460,000000000003
1480,000000000003
1500,000000000003
1520,000000000003
1540,000000000003
1560,000000000003
1580,000000000003
1600,000000000003
1620,000000000003
1640,000000000003
1660,000000000003
1680,000000000003
1700,000000000003
1720,000000000003
1740,000000000003
1760,000000000003
1780,000000000003
1800,000000000003
1820,000000000003
1840,000000000004
1860,000000000004
1880,000000000004
1900,000000000004
1920,000000000004
1940,000000000004
1960,000000000004
