--------------------------------------------------------------------------------
Начало расчёта 11/21/24 21:51:05
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5115982024250243
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4215293852207233
Количество витков = 220.0144344027253
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 13.66839557624489
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 25.55
Индуктивность катушки в стартовой позиции, микроГенри = 305.3499825263978
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.2172764935581
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.2172764935581
Стартовая позиция пули внутри катушки, мм = -27
Общее время, микросекунд = 1920.000000000004
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 45.49895922627799
  Энергия пули  конечная, Дж = 61.25663316123665
  Приращение энергии пули, Дж = 15.75767393495866
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.163729266594942
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 52.34
Конечная скорость пули, м/с = 60.7308764285455
Максимальая скорость пули, (в катушк), м/с = 61.32532616143809
Средняя сила, Н = 143.6711661599359
Конец расчёта 11/21/24 21:58:47
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
28.18061945777787	429.6969825864755	7.111239057893803e-010	52.34000000000043	1.0468	20	
55.37774367090488	429.1015229771109	0.009078369349220376	52.34000546605322	2.093600000000009	40	
81.6280795844791	428.2238016912563	0.04361529085563008	52.34003172665943	3.140400109321073	59.99999999999999	
106.9194094160752	427.0741306222662	0.1103920687843165	52.34009819331801	4.187200743854262	80	
131.2923998272612	425.6623843875645	0.2270859483538846	52.34023492093226	5.234002707720621	99.99999999999999	
154.748774938262	423.9984190656477	0.3858155095940119	52.34046721903152	6.280807406139267	120	
177.2658633290554	422.0923345137223	0.6712514504834738	52.34087137706091	7.327616750519897	140	
198.9155254976988	419.9534578954675	1.051011088508354	52.34150418697157	8.374434178061115	160	
219.6766439506134	417.5913434443856	1.532090640727018	52.34242665311115	9.421264261800545	180	
239.5503573075277	415.0155331507563	2.278886559797196	52.34379876232681	10.46811279486277	200	
258.5464000944173	412.2354643325368	3.343183600732744	52.34581168087622	11.5149887701093	220	
276.7372190139052	409.2597953108819	4.352083767264874	52.34843205450505	12.56190500372683	240	
294.0613008485175	406.0978458393925	6.221732845298387	52.35217813696699	13.60887364481693	260	
310.5413492451708	402.7586915464336	8.77803031844287	52.35746335673517	14.65591720755627	280	
326.2270530146924	399.2508737720821	11.91744323417908	52.36463880547282	15.70306647469097	300	
340.9714650326552	395.5845139330213	16.57508922778205	52.37461860573188	16.75035925080043	320	
354.949452087081	391.7678531578914	21.27405233233224	52.38742763439289	17.79785162291507	339.9999999999999	
368.0114353161029	387.8107409501914	29.15276371492106	52.40498040619859	18.84560017560293	359.9999999999999	
380.6920079010083	383.7172784996429	40.08094084220801	52.4291129932576	19.8936997837269	379.9999999999999	
393.2367066673359	379.4889268150479	52.87346512306184	52.46094791213382	20.94228204359205	399.9999999999999	
405.2977121534808	375.1308868994191	68.72332347610976	52.5023259724269	21.99150100183473	419.9999999999999	
416.5384567904861	370.6519787618869	87.47262466369693	52.55499291800304	23.04154752128327	439.9999999999999	
426.9626760976361	366.060982244708	109.8035283152677	52.62110521853229	24.09264737964332	459.9999999999999	
436.7372339091872	361.364882955362	135.2904622781153	52.70256310825684	25.14506948401397	479.9999999999999	
445.8705333511608	356.5705761451345	166.798575206192	52.80299191688511	26.19912074617911	500	
454.4179209277046	351.6843619416108	201.6117232821521	52.92438159392335	27.25518058451681	520.0000000000001	
462.3854873009644	346.7124749813853	239.1958142286264	53.06840051388208	28.31366821639528	540.0000000000001	
469.5560091838335	341.6634856353226	277.0660135282986	53.2352209415484	29.37503622667292	560.0000000000001	
476.2187899438617	336.5428534853886	311.6235708411826	53.42284834736634	30.43974064550389	580.0000000000002	
482.4207376962459	331.3555337252139	342.6092493625611	53.6291321162533	31.50819761245122	600.0000000000002	
487.7706866015139	326.1106876327245	368.491355815663	53.85099940623845	32.58078025477628	620.0000000000003	
492.8885215357566	320.8108110570712	393.9828277778186	54.0882150177316	33.65780024290105	640.0000000000003	
497.2987017646298	315.4635131886343	413.4515141691952	54.33715265369304	34.73956454325568	660.0000000000005	
501.2766148709537	310.0734420609896	430.2083049555118	54.59617949175362	35.82630759632954	680.0000000000005	
504.8342367941968	304.6451169341703	444.706936548914	54.86393590256903	36.9182311861646	700.0000000000006	
507.8274579933719	299.1846066331663	455.9287192739076	55.13844890748821	38.01550990421599	720.0000000000006	
510.3086094662502	293.6974172840668	466.6741172125871	55.41943167698353	39.11827888236576	740.0000000000007	
512.3422893707043	288.1883604091131	475.0298215716067	55.70544538534022	40.22666751590543	760.0000000000007	
514.0454494518828	282.6609899848992	480.2078556239409	55.99457676895445	41.34077642361223	780.0000000000008	
515.3917423659211	277.1191432927926	486.2906337915558	56.28737057093027	42.46066795899131	800.0000000000008	
516.2164870464196	271.5684283783149	487.4416857897267	56.5808574170805	43.58641537040992	820.0000000000008	
516.6194287759456	266.0133807570682	491.9688149933086	56.87707003107293	44.71803251875153	840.0000000000009	
516.7252210332626	260.4571955846676	491.7992572956779	57.17318055499927	45.85557391937299	860.0000000000009	
516.4473728699132	254.9039980269265	490.8145052186072	57.46869816332203	46.99903753047297	880.000000000001	
515.971061827965	249.3559220932925	489.6562984774	57.76351841962593	48.14841149373941	900.000000000001	
514.9569546317019	243.8187505381129	487.8857371534651	58.05727262746899	49.30368186213193	920.0000000000011	
513.5786357568007	238.2963996159968	482.5713882264212	58.34782708536984	50.46482731468132	940.0000000000011	
511.9590983342895	232.7914630747679	477.9481536957885	58.63559791076456	51.63178385638871	960.0000000000013	
510.1108107450189	227.3064005936386	469.516661710403	58.91829216584682	52.804495814604	980.0000000000013	
507.8841388575615	221.8452808209767	462.7983984513696	59.19694137933133	53.98286165792094	1000.000000000001	
505.3858031710771	216.4110248729006	450.827826034292	59.46838315519258	55.16680048550757	1020.000000000001	
502.6158617838947	211.0065532408157	437.3735665349702	59.73172417089554	56.35616814861142	1040.000000000001	
499.508494640872	205.6354941586558	423.7791996332666	59.98688006828854	57.55080263202933	1060.000000000002	
496.4427082175815	200.2974005219076	406.3444917479766	60.23153859219057	58.7505402333951	1080.000000000002	
492.8911009108631	194.9974962110381	382.6050919496461	60.46190371079013	59.95517100523891	1100.000000000002	
489.2214845158835	189.7370501409748	358.0162043152354	60.67746395058563	61.16440907945471	1120.000000000002	
485.1917973504199	0	324.7669862138824	60.87300495845656	62.37795835846642	1140.000000000002	
421.4558665981381	0	287.727774130241	61.04624479296619	63.59541845763555	1160.000000000002	
366.1340299543527	0	211.7250164519622	61.17372364662418	64.81634335349489	1180.000000000002	
318.0095278974579	0	143.2093836071596	61.2599494897543	66.03981782642737	1200.000000000002	
276.1861571581081	0	80.93618247034793	61.30868086752758	67.26501681622246	1220.000000000002	
239.9073839853263	0	27.64556650709909	61.32532616143809	68.49119043357302	1240.000000000002	
208.3875150199828	0	-17.21367201591123	61.31496187283108	69.71769695680179	1260.000000000002	
180.9510388953369	0	-47.10954018440902	61.28659739196008	70.9439961942584	1280.000000000002	
157.1636391423858	0	-65.85729408700421	61.24694495742062	72.16972814209761	1300.000000000002	
136.6745279816726	0	-74.01368196238119	61.20238159174147	73.39466704124604	1320.000000000002	
119.025179058296	0	-75.6127580973847	61.15685542820302	74.61871467308086	1340.000000000002	
103.9161110158784	0	-73.33399032233933	61.11270130236036	75.84185178164492	1360.000000000002	
90.93928191899836	0	-69.04814084185074	61.07112767072609	77.06410580769213	1380.000000000002	
79.73309001048204	0	-63.92867752641655	61.0326364491241	78.28552836110666	1400.000000000002	
70.13069539364764	0	-58.06269660377049	60.99767711305991	79.50618109008914	1420.000000000003	
61.88443652134982	0	-52.55327042825771	60.96603498223173	80.72613463235034	1440.000000000003	
54.83065832770299	0	-47.3148523528706	60.93754688365926	81.94545533199498	1460.000000000003	
48.8468835369797	0	-42.1993618472425	60.9121388031049	83.16420626966816	1480.000000000003	
43.73157108344654	0	-37.76845949149984	60.88939855256158	84.38244904573026	1500.000000000003	
39.3452353955807	0	-33.68934594786016	60.86911432127947	85.60023701678149	1520.000000000003	
35.45244997623261	0	-29.95505544562611	60.85107849257362	86.81761930320708	1540.000000000003	
31.83416304424603	0	-26.33691147770125	60.83522113504294	88.03464087305855	1560.000000000003	
28.5688491855231	0	-22.66454900717706	60.8215748934484	89.25134529575941	1580.000000000003	
26.16130668751369	0	-18.76561823251604	60.8102761837326	90.46777679362839	1600.000000000003	
26.41977255808348	0	-15.25708594085057	60.80108994840484	91.68398231730305	1620.000000000003	
26.68847227916317	0	-14.8218582443356	60.79216576207234	92.90000411627113	1640.000000000003	
26.92168188513828	0	-14.26511622169181	60.78357678806391	94.11584743151259	1660.000000000003	
27.0641550878212	0	-13.58958294214283	60.77539455015842	95.33151896727388	1680.000000000003	
27.06690764883286	0	-12.76462750381218	60.76770901488807	96.54702685827704	1700.000000000003	
26.90917127571231	0	-11.73246053890033	60.76064494355087	97.7623810385748	1720.000000000003	
26.55470393411709	0	-10.54051681433062	60.75429853714613	98.97759393744582	1740.000000000003	
25.99040982242378	0	-9.259316330974045	60.74872353684003	100.1926799081887	1760.000000000003	
25.19331144885746	0	-7.862533828142294	60.74398953414136	101.4076543789255	1780.000000000003	
24.14916997480382	0	-6.46637818714822	60.74009615161893	102.6225341696084	1800.000000000003	
22.87307117538041	0	-5.086496464894237	60.73703359080611	103.8373360926407	1820.000000000003	
21.40016940033167	0	-3.823621474813423	60.73473140237982	105.0520767644569	1840.000000000004	
19.76608281876043	0	-2.729508606143952	60.7330879752875	106.2667713925045	1860.000000000004	
18.03136957130756	0	-1.835002086843939	60.73198312728034	107.4814331520102	1880.000000000004	
16.26455098314762	0	-1.155074308433774	60.73128766128772	108.6960728145558	1900.000000000004	
0	0	-0.6830015850794022	60.7308764285455	109.9106985677816	1920.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
28,18061945777787
55,37774367090488
81,6280795844791
106,9194094160752
131,2923998272612
154,748774938262
177,2658633290554
198,9155254976988
219,6766439506134
239,5503573075277
258,5464000944173
276,7372190139052
294,0613008485175
310,5413492451708
326,2270530146924
340,9714650326552
354,949452087081
368,0114353161029
380,6920079010083
393,2367066673359
405,2977121534808
416,5384567904861
426,9626760976361
436,7372339091872
445,8705333511608
454,4179209277046
462,3854873009644
469,5560091838335
476,2187899438617
482,4207376962459
487,7706866015139
492,8885215357566
497,2987017646298
501,2766148709537
504,8342367941968
507,8274579933719
510,3086094662502
512,3422893707043
514,0454494518828
515,3917423659211
516,2164870464196
516,6194287759456
516,7252210332626
516,4473728699132
515,971061827965
514,9569546317019
513,5786357568007
511,9590983342895
510,1108107450189
507,8841388575615
505,3858031710771
502,6158617838947
499,508494640872
496,4427082175815
492,8911009108631
489,2214845158835
485,1917973504199
421,4558665981381
366,1340299543527
318,0095278974579
276,1861571581081
239,9073839853263
208,3875150199828
180,9510388953369
157,1636391423858
136,6745279816726
119,025179058296
103,9161110158784
90,93928191899836
79,73309001048204
70,13069539364764
61,88443652134982
54,83065832770299
48,8468835369797
43,73157108344654
39,3452353955807
35,45244997623261
31,83416304424603
28,5688491855231
26,16130668751369
26,41977255808348
26,68847227916317
26,92168188513828
27,0641550878212
27,06690764883286
26,90917127571231
26,55470393411709
25,99040982242378
25,19331144885746
24,14916997480382
22,87307117538041
21,40016940033167
19,76608281876043
18,03136957130756
16,26455098314762
0
Напряжение (В)
429,6969825864755
429,1015229771109
428,2238016912563
427,0741306222662
425,6623843875645
423,9984190656477
422,0923345137223
419,9534578954675
417,5913434443856
415,0155331507563
412,2354643325368
409,2597953108819
406,0978458393925
402,7586915464336
399,2508737720821
395,5845139330213
391,7678531578914
387,8107409501914
383,7172784996429
379,4889268150479
375,1308868994191
370,6519787618869
366,060982244708
361,364882955362
356,5705761451345
351,6843619416108
346,7124749813853
341,6634856353226
336,5428534853886
331,3555337252139
326,1106876327245
320,8108110570712
315,4635131886343
310,0734420609896
304,6451169341703
299,1846066331663
293,6974172840668
288,1883604091131
282,6609899848992
277,1191432927926
271,5684283783149
266,0133807570682
260,4571955846676
254,9039980269265
249,3559220932925
243,8187505381129
238,2963996159968
232,7914630747679
227,3064005936386
221,8452808209767
216,4110248729006
211,0065532408157
205,6354941586558
200,2974005219076
194,9974962110381
189,7370501409748
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
7,111239057893803e-010
0,009078369349220376
0,04361529085563008
0,1103920687843165
0,2270859483538846
0,3858155095940119
0,6712514504834738
1,051011088508354
1,532090640727018
2,278886559797196
3,343183600732744
4,352083767264874
6,221732845298387
8,77803031844287
11,91744323417908
16,57508922778205
21,27405233233224
29,15276371492106
40,08094084220801
52,87346512306184
68,72332347610976
87,47262466369693
109,8035283152677
135,2904622781153
166,798575206192
201,6117232821521
239,1958142286264
277,0660135282986
311,6235708411826
342,6092493625611
368,491355815663
393,9828277778186
413,4515141691952
430,2083049555118
444,706936548914
455,9287192739076
466,6741172125871
475,0298215716067
480,2078556239409
486,2906337915558
487,4416857897267
491,9688149933086
491,7992572956779
490,8145052186072
489,6562984774
487,8857371534651
482,5713882264212
477,9481536957885
469,516661710403
462,7983984513696
450,827826034292
437,3735665349702
423,7791996332666
406,3444917479766
382,6050919496461
358,0162043152354
324,7669862138824
287,727774130241
211,7250164519622
143,2093836071596
80,93618247034793
27,64556650709909
-17,21367201591123
-47,10954018440902
-65,85729408700421
-74,01368196238119
-75,6127580973847
-73,33399032233933
-69,04814084185074
-63,92867752641655
-58,06269660377049
-52,55327042825771
-47,3148523528706
-42,1993618472425
-37,76845949149984
-33,68934594786016
-29,95505544562611
-26,33691147770125
-22,66454900717706
-18,76561823251604
-15,25708594085057
-14,8218582443356
-14,26511622169181
-13,58958294214283
-12,76462750381218
-11,73246053890033
-10,54051681433062
-9,259316330974045
-7,862533828142294
-6,46637818714822
-5,086496464894237
-3,823621474813423
-2,729508606143952
-1,835002086843939
-1,155074308433774
-0,6830015850794022
Скорость (м/с)
52,34000000000043
52,34000546605322
52,34003172665943
52,34009819331801
52,34023492093226
52,34046721903152
52,34087137706091
52,34150418697157
52,34242665311115
52,34379876232681
52,34581168087622
52,34843205450505
52,35217813696699
52,35746335673517
52,36463880547282
52,37461860573188
52,38742763439289
52,40498040619859
52,4291129932576
52,46094791213382
52,5023259724269
52,55499291800304
52,62110521853229
52,70256310825684
52,80299191688511
52,92438159392335
53,06840051388208
53,2352209415484
53,42284834736634
53,6291321162533
53,85099940623845
54,0882150177316
54,33715265369304
54,59617949175362
54,86393590256903
55,13844890748821
55,41943167698353
55,70544538534022
55,99457676895445
56,28737057093027
56,5808574170805
56,87707003107293
57,17318055499927
57,46869816332203
57,76351841962593
58,05727262746899
58,34782708536984
58,63559791076456
58,91829216584682
59,19694137933133
59,46838315519258
59,73172417089554
59,98688006828854
60,23153859219057
60,46190371079013
60,67746395058563
60,87300495845656
61,04624479296619
61,17372364662418
61,2599494897543
61,30868086752758
61,32532616143809
61,31496187283108
61,28659739196008
61,24694495742062
61,20238159174147
61,15685542820302
61,11270130236036
61,07112767072609
61,0326364491241
60,99767711305991
60,96603498223173
60,93754688365926
60,9121388031049
60,88939855256158
60,86911432127947
60,85107849257362
60,83522113504294
60,8215748934484
60,8102761837326
60,80108994840484
60,79216576207234
60,78357678806391
60,77539455015842
60,76770901488807
60,76064494355087
60,75429853714613
60,74872353684003
60,74398953414136
60,74009615161893
60,73703359080611
60,73473140237982
60,7330879752875
60,73198312728034
60,73128766128772
60,7308764285455
Позиция x (мм)
1,0468
2,093600000000009
3,140400109321073
4,187200743854262
5,234002707720621
6,280807406139267
7,327616750519897
8,374434178061115
9,421264261800545
10,46811279486277
11,5149887701093
12,56190500372683
13,60887364481693
14,65591720755627
15,70306647469097
16,75035925080043
17,79785162291507
18,84560017560293
19,8936997837269
20,94228204359205
21,99150100183473
23,04154752128327
24,09264737964332
25,14506948401397
26,19912074617911
27,25518058451681
28,31366821639528
29,37503622667292
30,43974064550389
31,50819761245122
32,58078025477628
33,65780024290105
34,73956454325568
35,82630759632954
36,9182311861646
38,01550990421599
39,11827888236576
40,22666751590543
41,34077642361223
42,46066795899131
43,58641537040992
44,71803251875153
45,85557391937299
46,99903753047297
48,14841149373941
49,30368186213193
50,46482731468132
51,63178385638871
52,804495814604
53,98286165792094
55,16680048550757
56,35616814861142
57,55080263202933
58,7505402333951
59,95517100523891
61,16440907945471
62,37795835846642
63,59541845763555
64,81634335349489
66,03981782642737
67,26501681622246
68,49119043357302
69,71769695680179
70,9439961942584
72,16972814209761
73,39466704124604
74,61871467308086
75,84185178164492
77,06410580769213
78,28552836110666
79,50618109008914
80,72613463235034
81,94545533199498
83,16420626966816
84,38244904573026
85,60023701678149
86,81761930320708
88,03464087305855
89,25134529575941
90,46777679362839
91,68398231730305
92,90000411627113
94,11584743151259
95,33151896727388
96,54702685827704
97,7623810385748
98,97759393744582
100,1926799081887
101,4076543789255
102,6225341696084
103,8373360926407
105,0520767644569
106,2667713925045
107,4814331520102
108,6960728145558
109,9106985677816
Время (мкс)
20
40
59,99999999999999
80
99,99999999999999
120
140
160
180
200
220
240
260
280
300
320
339,9999999999999
359,9999999999999
379,9999999999999
399,9999999999999
419,9999999999999
439,9999999999999
459,9999999999999
479,9999999999999
500
520,0000000000001
540,0000000000001
560,0000000000001
580,0000000000002
600,0000000000002
620,0000000000003
640,0000000000003
660,0000000000005
680,0000000000005
700,0000000000006
720,0000000000006
740,0000000000007
760,0000000000007
780,0000000000008
800,0000000000008
820,0000000000008
840,0000000000009
860,0000000000009
880,000000000001
900,000000000001
920,0000000000011
940,0000000000011
960,0000000000013
980,0000000000013
1000,000000000001
1020,000000000001
1040,000000000001
1060,000000000002
1080,000000000002
1100,000000000002
1120,000000000002
1140,000000000002
1160,000000000002
1180,000000000002
1200,000000000002
1220,000000000002
1240,000000000002
1260,000000000002
1280,000000000002
1300,000000000002
1320,000000000002
1340,000000000002
1360,000000000002
1380,000000000002
1400,000000000002
1420,000000000003
1440,000000000003
1460,000000000003
1480,000000000003
1500,000000000003
1520,000000000003
1540,000000000003
1560,000000000003
1580,000000000003
1600,000000000003
1620,000000000003
1640,000000000003
1660,000000000003
1680,000000000003
1700,000000000003
1720,000000000003
1740,000000000003
1760,000000000003
1780,000000000003
1800,000000000003
1820,000000000003
1840,000000000004
1860,000000000004
1880,000000000004
1900,000000000004
1920,000000000004
