--------------------------------------------------------------------------------
Начало расчёта 11/18/24 19:45:18
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826603
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783592
Количество витков = 214.8110367634103
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.6812145112241
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355816
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355816
Стартовая позиция пули внутри катушки, мм = -43
Общее время, микросекунд = 1596.000000000003
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 97.85971755311523
  Энергия пули  конечная, Дж = 111.6093575124966
  Приращение энергии пули, Дж = 13.74963995938134
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 7.995975714499172
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 76.76000000000001
Конечная скорость пули, м/с = 81.97535217787468
Максимальая скорость пули, (в катушк), м/с = 82.71056172184539
Средняя сила, Н = 107.7361911092911
Конец расчёта 11/18/24 19:52:28
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
16.46054403731905	429.8938029416947	1.141245626082838e-010	76.76000000000005	0.9211200000000001	12	
32.54308571027151	429.6838475500156	0.000437247834928573	76.76000015795924	1.842240000000001	24	
48.26790836778805	429.3724416895782	0.00201275963902224	76.76000088508435	2.763360001895511	36	
63.64023320219403	428.9618595398867	0.005095766369779596	76.76000272596967	3.684480012516524	48	
78.64876013477604	428.4544481841784	0.01013255577489889	76.76000638643441	4.60560004522816	60	
93.32717409775162	427.8523373835478	0.01738575721020405	76.76001266717469	5.526720121865373	72	
107.6574959570114	427.1577728935025	0.02717825666697941	76.76002248553172	6.447840273871469	84.00000000000001	
121.6485259885018	426.3729436935767	0.03997301862313183	76.76003692609622	7.36896054369785	96	
135.2855947429872	425.5001334049123	0.05680908069401078	76.76005744881934	8.290080986811004	108	
148.625025924219	424.5412622699173	0.07825872802512579	76.76008572039471	9.211201676196836	120	
161.6068195996529	423.4986376273389	0.1047667386919676	76.76012356819553	10.13232270484157	132	
174.2796886721236	422.3742525391317	0.139479198326786	76.76017395614291	11.05344418765992	144	
186.6393355924515	421.1701277933739	0.1801702838786775	76.76023904406205	11.97456627513364	156	
198.65082036689	419.8885095974585	0.2280030730619937	76.76032141194905	12.89568914366238	168	
210.4009571755095	418.5310840672939	0.2975503442629937	76.76042890432977	13.81681300060577	179.9999999999999	
221.839661123868	417.0998604471399	0.3730706223619499	76.76056367899949	14.73793814745773	191.9999999999999	
232.9241515814242	415.5971239853243	0.4585747486963074	76.7607293427012	15.65906491160572	203.9999999999999	
243.6860122023046	414.0249561646643	0.5772691570246529	76.76093788568291	16.58019366371814	215.9999999999999	
254.2146757509663	412.3848614824	0.7142467719692837	76.7611959128955	17.50132491834633	227.9999999999999	
264.3965299114693	410.679077418455	0.8848526157908147	76.76151557279873	18.42245926930108	239.9999999999999	
274.3361194265707	408.9091669705417	1.130363095593061	76.76192392527608	19.34359745617466	251.9999999999999	
283.9507902326171	407.0772263883957	1.332741650730631	76.76240538858365	20.26474054327797	263.9999999999999	
293.3126102630465	405.1848869673438	1.682367638660975	76.76301315700403	21.18588940794098	276	
302.3688723523623	403.2341200489415	2.045266944445796	76.76375202562674	22.10704556582503	288	
311.1300574477736	401.2268293557301	2.439410463145796	76.76463328166722	23.02821059013255	300	
319.6150525920031	399.1647967583623	2.948894333404187	76.76569859272628	23.94938618951256	312.0000000000001	
327.8545411847046	397.0496061700738	3.675182653056754	76.7670262811009	24.87057457262527	324.0000000000001	
335.8341236428249	394.8829344046363	4.589956632652846	76.7686844387046	25.79177888799848	336.0000000000001	
343.4914675179928	392.6668604206492	5.556666033676448	76.77069182761311	26.71300310126294	348.0000000000001	
350.9136577490216	390.4029013383975	6.864324816729896	76.77317161844776	27.6342514031943	360.0000000000001	
358.0642008263446	388.092809720163	8.787195995760451	76.77634606148104	28.55552946261567	372.0000000000002	
364.8275645501393	385.7390834972589	10.41632705917506	76.78010904080701	29.47684561535344	384.0000000000002	
371.4357572840044	383.3427237728459	12.48086852259354	76.78461785182589	30.39820692384312	396.0000000000002	
377.6817853231732	380.9060670933416	15.96328326836628	76.7903847123106	31.31962233806503	408.0000000000002	
383.7173473644747	378.4304713038934	19.62653926811507	76.79747495257347	32.24110695461276	420.0000000000002	
389.416483432427	375.9181068946519	24.85973799352896	76.80645572665891	33.16267665404364	432.0000000000002	
394.8680003724038	373.3705714083784	29.48534233033632	76.81710753635898	34.08435412276355	444.0000000000003	
400.2333189459081	370.7884209635661	37.006172319611	76.83047630450351	35.00615941319985	456.0000000000003	
405.7813217188589	368.1704769524766	46.35260862991147	76.84722154560318	35.92812512885389	468.0000000000003	
411.3380169486323	365.5166832947435	56.88412751293912	76.86777137997288	36.85029178740113	480.0000000000003	
416.61184331623	362.8288649507679	70.03184201743635	76.89307092866925	37.77270504396081	492.0000000000003	
421.5271146510848	360.1093351788254	85.18855062743755	76.92384595646924	38.69542189510484	504.0000000000003	
426.2569369441673	357.3592904243469	100.6493604016259	76.96020632228833	39.61850804658247	516.0000000000003	
430.8342479806026	354.5797146309237	119.1570088502476	77.00325272034208	40.54203052244993	528.0000000000002	
435.0611017003361	351.7728688135022	140.9727511614742	77.05418022531876	41.46606955509404	540.0000000000002	
439.1960049188625	348.9393462011224	164.958467435316	77.11377275722329	42.39071971779786	552.0000000000002	
443.0967504688755	346.08065748842	191.5330059026374	77.18296554824808	43.31608499088454	564.0000000000001	
446.745181951723	343.1984305080863	220.7670213532602	77.26271935517903	44.24228057746352	576.0000000000001	
450.1495970723216	340.2942395592326	249.8936852164896	77.35299539641858	45.16943320972566	588.0000000000001	
453.3970823777078	337.3690970922797	278.1518007877033	77.45347990212753	46.09766915448269	600	
456.4902467846886	334.4239987259268	302.9819708704754	77.56293450028372	47.02711091330822	612	
459.3935892876679	331.4601691176193	325.3160221126694	77.68045744850342	47.95786612731162	624	
462.0840797856084	328.4789815060992	345.4470001156008	77.8052528694101	48.89003161669366	636	
464.6197984744231	325.4814344191674	362.5781632940949	77.93623705652047	49.82369465112659	647.9999999999999	
466.8848831297109	322.4692738828467	377.5614065108672	78.07263405700932	50.75892949580483	659.9999999999999	
469.0143481206952	319.4433748627132	391.8836610414888	78.21420508356263	51.69580110448894	671.9999999999999	
471.0072588075963	316.4046183542771	402.7858846935901	78.35971462337275	52.63437156549169	683.9999999999998	
