--------------------------------------------------------------------------------
Начало расчёта 11/18/24 19:05:05
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634103
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.8363244554589
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.2172764935582
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.2172764935582
Стартовая позиция пули внутри катушки, мм = -39
Общее время, микросекунд = 1650.000000000004
Интервал расчёта,  микросекунд =10
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 83.88931664851383
  Энергия пули  конечная, Дж = 97.74644648284412
  Приращение энергии пули, Дж = 13.85712983433029
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.058485455276781
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 71.06999999999999
Конечная скорость пули, м/с = 76.71556289646388
Максимальая скорость пули, (в катушк), м/с = 77.43024994733577
Средняя сила, Н = 112.9700142732623
Конец расчёта 11/18/24 19:14:13
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
13.71229700246326	429.926277973105	1.728526875548703e-010	71.07000000000005	0.7106999999999999	10	
27.16544907309084	429.7802271716368	0.0004375476061853064	71.07000013172295	1.4214	20	
40.36660264321809	429.5632024262432	0.002047902881396378	71.07000074824035	2.13210000131723	30	
53.31776896588647	429.2765477543836	0.005102668606910553	71.07000228438935	2.842800008799634	40	
66.0373332788442	428.9215083281532	0.009824863070208823	71.07000524214631	3.553500031643527	49.99999999999999	
78.50110944394376	428.4994593526482	0.01661820193710919	71.07001024502544	4.264200084064989	59.99999999999999	
90.73536300174382	428.0116348203807	0.02563621068874593	71.07001796275952	4.974900186515244	70	
102.7210964427862	427.4593708610109	0.03756968041824239	71.07002927304272	5.685600366142839	80	
114.4961243118506	426.8438003001945	0.05180705795365245	71.07004486946224	6.396300658873266	89.99999999999999	
126.0004720199063	426.1663784076143	0.07157748432240922	71.07006641773226	7.107001107567888	99.99999999999999	
137.2895778471862	425.4282623976832	0.09472628925040978	71.07009493490743	7.817701771745211	110	
148.3424189682924	424.6307225107569	0.123087028358701	71.07013199003096	8.528402721094286	120	
159.1653210848672	423.7749949780426	0.1568245055386318	71.07017920175994	9.239104040994594	130	
169.806076823809	422.8620590811404	0.1966680734372671	71.07023840832177	9.949805833012194	140	
180.2152483787513	421.8931598963084	0.2465548161552202	71.07031263319574	10.66050821709541	150	
190.3671545831928	420.8696805705923	0.304007368190137	71.07040415405484	11.37121134342737	160	
200.3303421127511	419.7926357205238	0.3685550160921539	71.07051510686465	12.08191538496792	170	
209.9812420092197	418.663704311872	0.4479870978798006	71.0706499725566	12.79262053603656	180	
219.5408394171859	417.4833772182313	0.5475065695458586	71.07081479840247	13.50332703576213	190	
228.8433250312307	416.2530367610742	0.647027012020216	71.07100958469452	14.21403518374616	200	
237.9150724916765	414.9739234681082	0.8091665212981984	71.07125318278766	14.9247452795931	210	
246.8300316364891	413.6468802872669	0.9745236554649311	71.07154656134193	15.63545781142098	220	
255.4677051004217	412.2733980017807	1.162651516378888	71.07189657544276	16.3461732770344	230	
263.9600623001601	410.8542578818874	1.346233386398921	71.07230185652794	17.05689224278882	240	
272.2248004080282	409.3906836861453	1.621233485612838	71.07278992588725	17.7676152613541	250	
