--------------------------------------------------------------------------------
Начало расчёта 11/18/24 19:20:02
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.56936594298266
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783589
Количество витков = 214.8110367634102
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.7766543241793
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.2172764935582
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.2172764935582
Стартовая позиция пули внутри катушки, мм = -41
Общее время, микросекунд = 1680.000000000004
Интервал расчёта,  микросекунд =10
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 83.88931664851383
  Энергия пули  конечная, Дж = 97.88191886107727
  Приращение энергии пули, Дж = 13.99260221256344
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.137268161554017
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 71.06999999999999
Конечная скорость пули, м/с = 76.76870672732805
Максимальая скорость пули, (в катушк), м/с = 77.44352098528151
Средняя сила, Н = 112.0091816670752
Конец расчёта 11/18/24 19:29:19
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
13.71474643819546	429.9262648040958	1.420944922593846e-010	71.07000000000004	0.7106999999999999	10	
27.16932955337423	429.7801931398303	0.0003572628184762859	71.07000010755336	1.4214	20	
40.36931491472552	429.5631538123318	0.001646102931747706	71.07000060310962	2.132100001075534	30	
53.3246005912187	429.2764624113037	0.004090781420916928	71.07000183463184	2.84280000710663	40	
66.04095276192197	428.9214035254869	0.007990194749362856	71.07000424006527	3.553500025452948	49.99999999999999	
78.50832404475055	428.4993157618055	0.01335635622948022	71.07000826097175	4.264200067853601	59.99999999999999	
90.73394869977371	428.011498833312	0.02073826361050671	71.07001450418787	4.974900150463318	70	
102.7259290228305	427.4592088923291	0.03026620843005249	71.07002361577425	5.685600295505196	80	
114.4744387275648	426.8437549206755	0.04215602151558677	71.07003630676699	6.396300531662939	89.99999999999999	
126.0153240291743	426.1662531785832	0.05624692675160678	71.07005323980086	7.107000894730609	99.99999999999999	
137.3035170904674	425.4280622264839	0.07428287902024711	71.07007560252498	7.817701427128617	110	
148.3629248201654	424.6304120930421	0.09702479385950236	71.07010481166074	8.528402183153867	120	
159.2010125535607	423.7744926707111	0.1228373450786984	71.07014179161757	9.239103231270473	130	
169.8127999700177	422.8615206278616	0.154518409755667	71.07018830910066	9.949804649186648	140	
180.1887250893264	421.8927640413598	0.1895791064013946	71.07024538154199	10.66050653227766	150	
190.3452583108628	420.869402437538	0.2380630116932139	71.07031704997385	11.37120898609308	160	
200.3273003608036	419.7923739409745	0.2867016859061854	71.07040336098913	12.08191215659281	170	
210.0897005915377	418.6628594216652	0.3506140933329769	71.07050891271713	12.7926161902027	180	
219.5848045274846	417.4822959564636	0.4163324934725373	71.07063424884863	13.50332127932988	190	
228.8505312578325	416.2519167561527	0.4987745784850518	71.07078440401821	14.21402762181836	200	
237.9386407521529	414.9726767521088	0.6022838617116418	71.07096572046714	14.92473546585855	210	
246.8444058479135	413.6455562905609	0.7166796095107292	71.07118147554557	15.63544512306322	220	
255.5418675624793	412.2716752821605	0.850274256656377	71.07143744904684	16.34615693781867	230	
264.0558535782251	410.8520201553959	1.015557504917854	71.07174318076604	17.05687131230914	240	
272.2898251394149	409.3880963643237	1.201638861114208	71.0721049319353	17.7675887441168	250	
280.3676077375248	407.8807436345521	1.447516634086939	71.07254070415593	18.47830979343615	260.0000000000001	
288.2560139808051	406.3309801185262	1.675709647666575	71.07304517346364	19.18903520047771	270.0000000000001	
295.9446218667516	404.739880000963	1.923787541888849	71.07362432616517	19.89976565221235	280.0000000000001	
303.3796012626132	403.1088068758952	2.294588642704006	71.07431510785618	20.610501895474	290.0000000000001	
310.6980826247129	401.4383870768376	2.753879900800289	71.07514415833578	21.32124504655256	300.0000000000001	
317.7888681285913	399.729844775071	3.115537198913842	71.07608208507986	22.03199648813592	310.0000000000002	
324.701971683931	397.9841352498886	3.730425783282751	71.07720512290146	22.74275730898672	320.0000000000002	
331.4602000462311	396.2020911636186	4.449351810513156	71.07854459208141	23.45352936021573	330.0000000000002	
337.9533903498459	394.3851374520602	5.091248826877211	71.08007730317766	24.16431480613655	340.0000000000002	
344.3385067626817	392.5338551576372	6.005321294283298	71.08188519410919	24.87511557916832	350.0000000000003	
350.4779160385442	390.6495652864622	7.093872558727385	71.08402079139698	25.58593443110942	360.0000000000003	
356.5017205396206	388.7328893695826	8.711212520845885	71.08664328590599	26.29677463902338	370.0000000000003	
362.191687407503	386.7856222329831	9.981950752660413	71.08964833382272	27.00764107188244	380.0000000000003	
367.736169509605	384.8085460528239	11.59027752634654	71.09313756555687	27.71853755522067	390.0000000000004	
